



inetnum:        176.28.64.0 - 176.28.71.255
netname:        RU-STROYTECHSERVICE-20110520
country:        RU
org:            ORG-SL761-RIPE
admin-c:        MM49264-RIPE
tech-c:         MM49264-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-stroytechservice-1
mnt-routes:     mnt-ru-stroytechservice-1
mnt-domains:    mnt-ru-stroytechservice-1
created:        2011-05-20T07:05:24Z
last-modified:  2018-09-26T17:20:38Z
source:         RIPE # Filtered

organisation:   ORG-SL761-RIPE
org-name:       Stroytechservice LLC
country:        RU
org-type:       LIR
address:        Donguzskaya 10, Office 1
address:        460027
address:        Orenburg
address:        RUSSIAN FEDERATION
phone:          +73532991599
fax-no:         +73532991599
admin-c:        MM49264-RIPE
tech-c:         MM49264-RIPE
abuse-c:        AR48394-RIPE
mnt-ref:        mnt-ru-stroytechservice-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-stroytechservice-1
created:        2018-09-24T07:40:14Z
last-modified:  2023-12-14T06:57:35Z
source:         RIPE # Filtered

person:         Maksim Marfin
address:        Donguzskaya 10, Office 1
address:        460027
address:        Orenburg
address:        RUSSIAN FEDERATION
phone:          +73532991599
nic-hdl:        MM49264-RIPE
mnt-by:         mnt-ru-stroytechservice-1
mnt-by:         FCOMM-MNT
created:        2018-09-24T07:40:13Z
last-modified:  2018-09-26T15:52:16Z
source:         RIPE


route:          176.28.64.0/21
descr:          focus.life
origin:         AS47684
mnt-by:         FCOMM-MNT
mnt-by:         mnt-ru-stroytechservice-1
created:        2011-06-08T07:03:53Z
last-modified:  2018-09-26T17:08:11Z
source:         RIPE



