


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44420
as-name:        INFOLINE-AS
org:            ORG-IL122-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS21127 action pref=100; accept ANY
export:         to AS12389 announce AS44420
export:         to AS21127 announce AS44420
admin-c:        SMI26-RIPE
tech-c:         SMI26-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-INFOLINE
created:        2008-01-17T12:14:32Z
last-modified:  2019-03-27T13:21:05Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-IL122-RIPE
org-name:       CIT Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Kemerovo, Oktyabrskiy ave., h. 53/2, off. 115
abuse-c:        AR23054-RIPE
mnt-ref:        MNT-INFOLINE
mnt-by:         MNT-INFOLINE
created:        2008-01-11T13:05:41Z
last-modified:  2022-12-01T16:30:39Z
source:         RIPE # Filtered

person:         Sibgatulin Marat Iskandarovich
address:        Russia, Kemerovo, Oktyabrskiy ave., h. 53/2, off. 115
phone:          +7 (3842) 57-41-70
nic-hdl:        SMI26-RIPE
mnt-by:         MNT-INFOLINE
created:        2011-04-29T09:28:02Z
last-modified:  2011-04-29T09:28:02Z
source:         RIPE



