


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197535
as-name:        Svyazenergo-AS
org:            ORG-LA1851-RIPE
import:         from AS31133 action pref=50; accept ANY
import:         from AS29470 action pref=50; accept ANY
import:         from AS57304 action pref=50; accept ANY
import:         from AS20485 action pref=50; accept ANY
import:         from AS57953 accept ANY
import:         from AS198918 action pref=10; accept AS198918
export:         to AS31133 announce AS197535
export:         to AS31133 announce AS198918
export:         to AS20485 announce AS-SE
export:         to AS57304 announce AS197535
export:         to AS57304 announce AS198918
export:         to AS57304 announce AS57953
export:         to AS29470 announce AS197535
export:         to AS29470 announce AS198918
export:         to AS29470 announce AS57953
export:         to AS198918 announce ANY
export:         to AS57953 announce ANY
admin-c:        NA8459-RIPE
tech-c:         ST14011-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-se116-1-MNT
mnt-by:         Svyazenergo-mnt
created:        2011-01-25T14:27:55Z
last-modified:  2024-01-30T08:37:28Z
source:         RIPE

organisation:   ORG-LA1851-RIPE
org-name:       LLC "Svyazenergo"
country:        RU
org-type:       LIR
address:        ul Voshod, zd. 45a k. 10, kom. 6
address:        420036
address:        Kazan
address:        RUSSIAN FEDERATION
phone:          +7(843)5720572
admin-c:        NA8459-RIPE
tech-c:         ST14011-RIPE
abuse-c:        AR72437-RIPE
mnt-ref:        lir-ru-se116-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-se116-1-MNT
created:        2023-08-24T17:41:19Z
last-modified:  2023-12-29T08:02:47Z
source:         RIPE # Filtered

role:           SE NOC
address:        RUSSIAN FEDERATION
address:        Kazan
address:        420036
address:        ul Voshod, zd. 45a k. 10, kom. 6
phone:          +7(843)5720572
nic-hdl:        NA8459-RIPE
mnt-by:         lir-ru-se116-1-MNT
created:        2023-08-24T17:41:18Z
last-modified:  2023-12-29T07:30:30Z
source:         RIPE # Filtered

role:           SE TECH
address:        RUSSIAN FEDERATION
address:        Kazan
address:        ul Voshod, zd. 45a k. 10, kom. 6
nic-hdl:        ST14011-RIPE
mnt-by:         lir-ru-se116-1-MNT
created:        2023-12-29T07:35:28Z
last-modified:  2023-12-29T07:35:28Z
source:         RIPE # Filtered



