


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34327
as-name:        E-PUBLISH
descr:          Moscow, Russia
remarks:        -----------------------------
remarks:
remarks:
remarks:        AVANTEL
import:         from AS5386 accept ANY
export:         to AS5386 announce AS34327
remarks:        -----------------------------
remarks:        CARAVAN
import:         from AS15756 accept ANY
export:         to AS15756 announce AS34327
remarks:        -----------------------------
remarks:        STORMWALL
import:         from AS59796 accept ANY
export:         to AS59796 announce AS34327
org:            ORG-JA443-RIPE
admin-c:        ET5378-RIPE
tech-c:         ET5378-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-e-publish-1
created:        2004-12-17T13:12:34Z
last-modified:  2020-12-10T10:02:42Z
source:         RIPE # Filtered

organisation:   ORG-JA443-RIPE
org-name:       JSC "E-Publish"
country:        RU
org-type:       LIR
address:        ul. Verkhoyanskaya d. 18 korp.2 et.0, pom.2, kom.4 (rm28)
address:        129344
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7(903)1314046
phone:          +7 (903) 005 0302
admin-c:        ET5378-RIPE
tech-c:         ET5378-RIPE
abuse-c:        AR57315-RIPE
mnt-ref:        mnt-ru-e-publish-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-e-publish-1
created:        2019-12-30T14:55:08Z
last-modified:  2024-12-05T11:41:59Z
source:         RIPE # Filtered

role:           E-Publish team
address:        ul. Verkhoyanskaya d. 18 korp.2 et.0, pom.2, kom.4 (rm28)
address:        129344
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (903) 005 0302
nic-hdl:        ET5378-RIPE
mnt-by:         mnt-ru-e-publish-1
created:        2019-12-30T14:55:07Z
last-modified:  2019-12-30T14:55:08Z
source:         RIPE # Filtered



