


as-block:       AS56809 - AS56867
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56842
as-name:        PLATFORMA-AS
org:            ORG-BDPL2-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS56842
import:         from AS25227 accept ANY
export:         to AS25227 announce AS56842
admin-c:        AT16717-RIPE
tech-c:         AT16717-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-platforma-1-MNT
created:        2021-11-02T15:39:04Z
last-modified:  2021-11-02T15:39:04Z
source:         RIPE

organisation:   ORG-BDPL2-RIPE
org-name:       Big Data Platform LLC
country:        RU
org-type:       LIR
address:        Goncharnaya Street house 30, level 8, office 811
address:        115172
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7(905)516-80-04
admin-c:        AT16717-RIPE
tech-c:         AT16717-RIPE
abuse-c:        AR65895-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-platforma-2-MNT
created:        2021-10-27T07:52:34Z
last-modified:  2022-09-12T11:29:47Z
source:         RIPE # Filtered
mnt-ref:        lir-ru-platforma-2-MNT

role:           Andrew Totmakov
address:        RUSSIAN FEDERATION
address:        Moscow
address:        115172
address:        Goncharnaya Street house 30, level 8, office 811
phone:          +7(905)516-80-04
nic-hdl:        AT16717-RIPE
mnt-by:         lir-ru-platforma-1-MNT
created:        2021-10-27T07:52:33Z
last-modified:  2021-10-27T07:52:34Z
source:         RIPE # Filtered



