


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS200302
as-name:        fnc-as
org:            ORG-OC18-RIPE
import:         from as31500 accept ANY
export:         to as31500 announce AS200302
admin-c:        FLCR1-RIPE
tech-c:         FLCR1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FISHNET-MNT
created:        2022-12-23T14:52:16Z
last-modified:  2023-12-14T08:26:21Z
source:         RIPE

organisation:   ORG-OC18-RIPE
org-name:       FNK LLC
country:        RU
org-type:       LIR
address:        Obukhovskoy Oborony pr. 45 lit. D, room. 31-N
address:        192019
address:        St.Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123136313
tech-c:         FCOV1-RIPE
abuse-c:        AR74056-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        FISHNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FISHNET-MNT
created:        2008-09-30T12:44:50Z
last-modified:  2024-02-05T13:53:14Z
source:         RIPE # Filtered

role:           FNK LLC - Contact Role
address:        Saint Petersburg
abuse-mailbox:  support@rnet.ru
remarks:        *************************************************
remarks:        * For spam/abuse/security issues please contact *
remarks:        * support@rnet.ru *
remarks:        *************************************************
org:            ORG-OC18-RIPE
nic-hdl:        FLCR1-RIPE
mnt-by:         FISHNET-MNT
created:        2023-03-06T13:50:57Z
last-modified:  2023-03-15T16:28:22Z
source:         RIPE # Filtered



