


as-block:       AS197842 - AS198303
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS197969
as-name:        MARSAT-AS
org:            ORG-FSUE4-RIPE
import:         from AS43666 accept ANY
import:         from AS8631 accept ANY
export:         to AS43666 announce AS197969
export:         to AS8631 announce AS-CTS-MARSAT
import:         from AS41095 accept ANY
import:         from AS1299 accept ANY
import:         from AS29226 accept ANY
export:         to AS1299 announce AS-CTS-MARSAT
export:         to AS41095 announce AS-CTS-MARSAT
export:         to AS29226 announce AS197969
admin-c:        MN6056-RIPE
tech-c:         MN6056-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MARSAT
created:        2011-07-26T08:42:38Z
last-modified:  2022-02-24T11:27:38Z
source:         RIPE # Filtered

organisation:   ORG-FSUE4-RIPE
org-name:       Federal State Unitary Enterprise "Morsviazsputnik"
country:        RU
org-type:       LIR
address:        Kosmodamianskaya nab 38, bld 2
address:        115035
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959671850
phone:          +74957390398
mnt-ref:        MNT-MARSAT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-MARSAT
admin-c:        SVC1702-RIPE
admin-c:        KRN2013-RIPE
abuse-c:        MN6056-RIPE
created:        2011-07-21T13:17:59Z
last-modified:  2023-12-20T08:47:05Z
source:         RIPE # Filtered
fax-no:         +74959671852

role:           Morsviazsputnik NOC
address:        Sushchevskiy Val str, 18. Business Center "Novosushchevskiy", 18 floor
address:        Moscow, 127018, Russia
abuse-mailbox:  noc@marsat.ru
admin-c:        SVC1702-RIPE
tech-c:         SVC1702-RIPE
nic-hdl:        MN6056-RIPE
mnt-by:         MNT-MARSAT
created:        2011-07-22T14:09:15Z
last-modified:  2021-12-10T09:34:01Z
source:         RIPE # Filtered



