


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS215376
as-name:        mlcloud
org:            ORG-MA2135-RIPE
sponsoring-org: ORG-MLL13-RIPE
import:         from AS206728 accept ANY
export:         to AS206728 announce AS215376
import:         from AS9049 accept ANY
export:         to AS9049 announce AS215376
admin-c:        AV11916-RIPE
tech-c:         AV11916-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-media-land-1
created:        2024-03-04T15:54:42Z
last-modified:  2024-03-04T15:54:42Z
source:         RIPE

organisation:   ORG-MA2135-RIPE
org-name:       ML Cloud Ltd
country:        RU
org-type:       OTHER
address:        Sankt-Peterburg, ul. Cvetochnaya 16
abuse-c:        AR54747-RIPE
mnt-ref:        mnt-ru-media-land-1
mnt-by:         mnt-ru-media-land-1
created:        2024-01-20T21:47:54Z
last-modified:  2024-03-04T15:54:43Z
source:         RIPE # Filtered
admin-c:        UP1262-RIPE

person:         Alexnader Burnaev
address:        Zastavskaya st., n. 33, Office 6A300
address:        196084
address:        Saint Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 4490065
nic-hdl:        AV11916-RIPE
mnt-by:         mnt-ru-media-land-1
created:        2019-08-13T12:06:56Z
last-modified:  2023-02-22T08:36:54Z
source:         RIPE



