% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

%ERROR:306: connections exceeded
%
% Number of connections from a single IP address
% has exceeded the maximum number allowed (3).

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS40960 - AS42381'

as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS42364'

% Abuse contact for 'AS42364' is 'noc@msu.ru'

aut-num:        AS42364
as-name:        ALELNET
org:            ORG-LMSU1-RIPE
import:         from AS2848 accept ANY
import:         from AS2643 accept ANY
export:         to AS2848 announce AS42364
export:         to AS2643 announce AS42364
admin-c:        ALEL-RIPE
tech-c:         ALEL-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MSU-MNT
mnt-by:         ALELNET-MNT
created:        2007-02-08T16:52:04Z
last-modified:  2021-07-09T12:40:45Z
source:         RIPE # Filtered

organisation:   ORG-LMSU1-RIPE
org-name:       Federal State Budgetary Educational Institution of Higher Education Lomonosov Moscow State University
country:        RU
org-type:       LIR
address:        GSP-1, Leninskie Gory 1 bld. 52, room 341
address:        119992
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959392078
fax-no:         +74959392078
abuse-c:        AR16804-RIPE
admin-c:        MSU-RIPE
tech-c:         MSU-RIPE
mnt-ref:        MSU-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MSU-MNT
created:        2011-05-24T10:15:43Z
last-modified:  2021-09-14T07:24:26Z
source:         RIPE # Filtered

role:           ALEL Network Coordination Centre
address:        Faculty of Materials Science
address:        Moscow State University, Leninskie Hills
address:        Moscow 119992
address:        Russia
org:            ORG-AN20-RIPE
phone:          +7 495 9395931
fax-no:         +7 495 9328877
abuse-mailbox:  abuse@alel.net
admin-c:        AVL-RIPE
tech-c:         ALV22-RIPE
nic-hdl:        ALEL-RIPE
mnt-by:         ALELNET-MNT
created:        2007-02-07T18:57:41Z
last-modified:  2015-07-09T12:52:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


