% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS24988 - AS25162'

as-block:       AS24988 - AS25162
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE

% Information related to 'AS25086'

% Abuse contact for 'AS25086' is 'abuse@mtu.ru'

aut-num:        AS25086
as-name:        URALTC-AS
remarks:        Ural Branch of Mobile TeleSystems PJSC Ekaterinburg
remarks:        AUTONOMUS SYSTEM EKATERINBURG, RUSSIA
remarks:        --- UPSTREAM ---
import:         from AS8359 action pref=101; accept ANY
export:         to AS8359 announce AS-UTC-RU
remarks:        --- UPSTREAM - MAGNITOGORSK ---
import:         from AS8359 action pref=101; accept ANY
export:         to AS8359 announce AS-MTS-MGN
remarks:        --- PEERING ---
import:         from AS12668 action pref=100; accept AS-MIRALOGIC
export:         to AS12668 announce AS-UTC-RU
import:         from AS43213 action pref=100; accept AS-EKTROUTESERVER
export:         to AS43213 announce AS-UTC-RU
remarks:        --- CUSTOMER ---
import:         from AS35013 action pref=50; accept PeerAS
export:         to AS35013 announce ANY
import:         from AS42276 action pref=50; accept PeerAS
export:         to AS42276 announce ANY
import:         from AS49675 action pref=50; accept PeerAS
export:         to AS49675 announce ANY
import:         from AS47740 action pref=50; accept PeerAS
export:         to AS47740 announce AS-UTC-RU
import:         from AS59641 action pref=50; accept PeerAS
export:         to AS59641 announce ANY
import:         from AS51883 action pref=50; accept PeerAS
export:         to AS51883 announce AS-UTC-RU
import:         from AS198544 action pref=50; accept PeerAS
export:         to AS198544 announce AS-UTC-RU
import:         from AS199619 action pref=50; accept PeerAS
export:         to AS199619 announce ANY
import:         from AS28832 action pref=50; accept AS-MTS-CHEL
export:         to AS28832 announce ANY
import:         from AS48429 action pref=50; accept PeerAS
export:         to AS48429 announce AS-UTC-RU
import:         from AS41217 action pref=50; accept PeerAS
export:         to AS41217 announce ANY
import:         from AS44039 action pref=50; accept PeerAS
export:         to AS44039 announce ANY
import:         from AS41460 action pref=50; accept PeerAS
export:         to AS41460 announce ANY
import:         from AS202290 action pref=50; accept PeerAS
export:         to AS202290 announce {0.0.0.0/0}
import:         from AS51952 action pref=50; accept PeerAS
export:         to AS51952 announce ANY
import:         from AS48827 action pref=50; accept PeerAS
export:         to AS48827 announce ANY
import:         from AS208629 action pref=50; accept PeerAS
export:         to AS208629 announce {0.0.0.0/0}
import:         from AS43721 action pref=50; accept PeerAS
export:         to AS43721 announce {0.0.0.0/0}
import:         from AS201643 action pref=50; accept PeerAS
export:         to AS201643 announce ANY
import:         from AS203407 action pref=50; accept PeerAS
export:         to AS203407 announce ANY
import:         from AS197331 action pref=50; accept PeerAS
export:         to AS197331 announce {0.0.0.0/0}
import:         from AS41928 action pref=50; accept PeerAS
export:         to AS41928 announce ANY
import:         from AS30856 action pref=50; accept PeerAS
export:         to AS30856 announce ANY
org:            ORG-ZM1-RIPE
admin-c:        CCUB1-RIPE
tech-c:         CCUB1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UTC-MNT
created:        2002-07-22T15:56:00Z
last-modified:  2022-05-04T04:28:52Z
source:         RIPE

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

role:           Mobile TeleSystems PJSC Ural Branch
address:        Ural Branch of Mobile TeleSystems PJSC
address:        128 Mamina-Sibiryaka
address:        Ekaterinburg 620026
address:        Russia
phone:          +7 343 3652230
admin-c:        AVP24-RIPE
tech-c:         AVP24-RIPE
abuse-mailbox:  abuse@mtu.ru
nic-hdl:        CCUB1-RIPE
mnt-by:         UTC-MNT
created:        2011-04-16T15:29:55Z
last-modified:  2021-04-07T11:47:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


