


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210038
as-name:        ETPGPB
org:            ORG-LEG3-RIPE
import:         from AS196695 accept ANY
export:         to AS196695 announce AS210038
import:         from AS29226 accept ANY
export:         to AS29226 announce AS210038
import:         from AS9002 accept ANY
export:         to AS9002 announce AS210038
import:         from AS199546 accept ANY
export:         to AS199546 announce AS210038
admin-c:        NA2852-RIPE
admin-c:        EGA32-RIPE
tech-c:         EGA32-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETONERUS-MNT
mnt-by:         etpgpb
created:        2018-10-22T10:00:27Z
last-modified:  2020-11-16T17:56:00Z
source:         RIPE
sponsoring-org: ORG-NRC2-RIPE

organisation:   ORG-LEG3-RIPE
org-name:       LLC ETP GPB
country:        RU
org-type:       OTHER
address:        Miclukho-Maklaya street, 40, 117342, Moscow Russia
abuse-c:        ACRO19194-RIPE
mnt-ref:        NETONERUS-MNT
mnt-by:         NETONERUS-MNT
mnt-by:         etpgpb
created:        2018-09-27T07:40:48Z
last-modified:  2022-12-01T16:35:12Z
source:         RIPE # Filtered

role:           ETP GPB Admin
address:        Miclukho-Maklaya street, 40, 117342, Moscow Russia
nic-hdl:        EGA32-RIPE
mnt-by:         NETONERUS-MNT
created:        2018-09-27T07:38:28Z
last-modified:  2018-10-19T08:26:07Z
source:         RIPE # Filtered

role:           NetOne Rus Admins
address:        53/5, Dubininskaya St., Moscow, Russia
phone:          +7 495 6462888
fax-no:         +7 495 6462808
admin-c:        FM12304-RIPE
admin-c:        DG15432-RIPE
admin-c:        MN14248-RIPE
tech-c:         FM12304-RIPE
tech-c:         DG15432-RIPE
tech-c:         MN14248-RIPE
nic-hdl:        NA2852-RIPE
mnt-by:         NETONERUS-MNT
created:        2010-05-07T11:52:49Z
last-modified:  2025-01-22T09:25:37Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@netone.ru



