


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60510
as-name:        VICTORY-AS
org:            ORG-VL136-RIPE
admin-c:        VLN14-RIPE
tech-c:         VLN14-RIPE
import:         from AS8359 accept ANY
import:         from AS48858 accept ANY
import:         from AS13094 accept ANY
import:         from AS60763 accept AS-SIBIR-IX
export:         to AS8359 announce AS60510
export:         to AS48858 announce AS60510
export:         to AS13094 announce AS60510
export:         to AS60763 announce AS60510
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-TRK-VICTORY
created:        2013-07-08T12:23:42Z
last-modified:  2018-08-16T07:11:25Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-VL136-RIPE
org-name:       Victory Ltd.
country:        RU
org-type:       OTHER
phone:          +73903161509
address:        16 Yubileynaya st., Chernogorsk, Khakasiya republic, Russia
abuse-c:        VLN14-RIPE
admin-c:        VLN14-RIPE
tech-c:         VLN14-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2013-07-05T12:37:27Z
last-modified:  2022-12-01T16:58:18Z
source:         RIPE # Filtered

role:           Victory Ltd. NOC
address:        16 Yubileynaya st., Chernogorsk, Khakasiya republic, Russia
admin-c:        FM20626-RIPE
tech-c:         VA33561-RIPE
nic-hdl:        VLN14-RIPE
abuse-mailbox:  kopninboss@mail.ru
mnt-by:         RIPE-DB-MNT
created:        2016-01-23T13:15:14Z
last-modified:  2018-06-21T15:03:46Z
source:         RIPE # Filtered



