


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48108
as-name:        VIRTUALDC
org:            ORG-DVM4-RIPE
remarks:        =============================================
remarks:        [AS-SET INFO]
remarks:        as-set "AS48108:AS-VIRTUALDC-RU" - Public Internet + IX
remarks:        as-set "AS48108:AS-VIRTUALDC-RU-DDOS" - AntiDDoS Services
remarks:        as-set "AS-VIRTUALDC-LV" - Old AS-SET
remarks:        =============================================
remarks:        Upstreams (Global)
remarks:        =============================================
remarks:        *** DDoS Guard (AMS/RU) / Old AS-SET***
mp-import:      afi ipv4,ipv6.unicast from AS57724 action pref=100; accept ANY
mp-export:      afi ipv4,ipv6.unicast to AS57724 announce AS-VIRTUALDC-LV
mp-import:      afi ipv4,ipv6.unicast from AS57724 action pref=100; accept ANY
mp-export:      afi ipv4,ipv6.unicast to AS57724 announce AS48108:AS-VIRTUALDC-RU-DDOS
remarks:        *** SIA Versija (LV) ***
mp-import:      afi ipv4,ipv6.unicast from AS8285 action pref=100; accept ANY
mp-export:      afi ipv4,ipv6.unicast to AS8285 announce AS-VIRTUALDC-LV
remarks:        *** Nauka Net (RU) / Old AS-SET***
mp-import:      afi ipv4,ipv6.unicast from AS8641 action pref=100; accept ANY
mp-export:      afi ipv4,ipv6.unicast to AS8641 announce AS-VIRTUALDC-LV
mp-import:      afi ipv4,ipv6.unicast from AS8641 action pref=100; accept ANY
mp-export:      afi ipv4,ipv6.unicast to AS8641 announce AS48108:AS-VIRTUALDC-RU
remarks:        *** InetCom (RU) ***
mp-import:      afi ipv4,ipv6.unicast from AS35598 action pref=100; accept ANY
mp-export:      afi ipv4,ipv6.unicast to AS35598 announce AS48108:AS-VIRTUALDC-RU
remarks:        =============================================
remarks:        Downstreams (Global)
remarks:        =============================================
remarks:        *** ZTV Corp [RU] ***
mp-import:      afi ipv4,ipv6.unicast from AS43581 action pref=250; accept AS48108:AS-VIRTUALDC-RU
mp-export:      afi ipv4,ipv6.unicast to AS43581 announce ANY
remarks:        *** Serv-Tech [RU] ***
mp-import:      afi ipv4,ipv6.unicast from AS208626 action pref=250; accept ANY
mp-export:      afi ipv4,ipv6.unicast to AS208626 announce ANY
mp-import:      afi ipv4,ipv6.unicast from AS208626 action pref=250; accept AS-SERV-TECH
mp-export:      afi ipv4,ipv6.unicast to AS208626 announce ANY
remarks:        *** ELITE-TEAM ***
mp-import:      afi ipv4,ipv6.unicast from AS56873 action pref=250; accept AS48108:AS-VIRTUALDC-RU-DDOS
mp-export:      afi ipv4,ipv6.unicast to AS56873 announce ANY
remarks:        *** DELTA / DataCheap [RU] ***
mp-import:      afi ipv4,ipv6.unicast from AS213220 action pref=250; accept AS48108:AS-VIRTUALDC-RU-DDOS
mp-export:      afi ipv4,ipv6.unicast to AS213220 announce ANY
mp-import:      afi ipv4,ipv6.unicast from AS16262:AS-DELTAIPv6 action pref=250; accept AS48108:AS-VIRTUALDC-RU-DDOS
mp-export:      afi ipv4,ipv6.unicast to AS16262:AS-DELTAIPv6 announce ANY
remarks:        ------------------------------------
remarks:        IXes
remarks:        ------------------------------------
remarks:        *** DATA-IX [RU] ***
mp-import:      afi ipv4,ipv6.unicast from AS50952 action pref=100; accept ANY
mp-export:      afi ipv4,ipv6.unicast to AS50952 announce AS48108:AS-VIRTUALDC-RU
remarks:        *** GLOBAL-IX [RU] ***
mp-import:      afi ipv4,ipv6.unicast from AS31500 action pref=100; accept ANY
mp-export:      afi ipv4,ipv6.unicast to AS31500 announce AS48108:AS-VIRTUALDC-RU
admin-c:        VN3582-RIPE
tech-c:         VN3582-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         virtualdc-mnt
mnt-by:         lir-ru-virtualdc-1-MNT
created:        2020-09-02T08:43:29Z
last-modified:  2025-04-21T13:49:42Z
source:         RIPE

organisation:   ORG-DVM4-RIPE
org-name:       Dmitrii Vladimirovich Malkov
country:        RU
org-type:       LIR
address:        Ugreshskaya st. 2c - 147
address:        115088
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74951287022
admin-c:        VN3582-RIPE
tech-c:         VN3582-RIPE
abuse-c:        AR64133-RIPE
mnt-ref:        lir-ru-virtualdc-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-virtualdc-1-MNT
created:        2021-08-20T10:55:18Z
last-modified:  2021-08-20T10:55:19Z
source:         RIPE # Filtered

role:           Virtuldc NOC
address:        RUSSIAN FEDERATION
address:        Moscow
address:        115088
address:        Ugreshskaya st. 2c - 147
nic-hdl:        VN3582-RIPE
mnt-by:         lir-ru-virtualdc-1-MNT
created:        2021-08-20T10:55:18Z
last-modified:  2024-05-06T08:38:38Z
source:         RIPE # Filtered



