


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210829
as-name:        SATEL-AS
org:            ORG-SL1337-RIPE
sponsoring-org: ORG-LL38-RIPE
import:         from AS20764 accept ANY
export:         to AS20764 announce AS210829
import:         from AS199860 accept ANY
export:         to AS199860 announce AS210829
admin-c:        ACRO59901-RIPE
tech-c:         ACRO59901-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2025-04-03T13:10:14Z
last-modified:  2025-04-03T13:10:14Z
source:         RIPE

organisation:   ORG-SL1337-RIPE
org-name:       SATEL Ltd.
org-type:       OTHER
address:        129110, Moscow, ul. Shchepkina, d.58, stroen. 3, 3 etazh, pom. IV, komn. 1
country:        RU
abuse-c:        ACRO59901-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2025-04-02T13:56:06Z
last-modified:  2025-04-02T13:56:06Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        129110, Moscow, ul. Shchepkina, d.58, stroen. 3, 3 etazh, pom. IV, komn. 1
abuse-mailbox:  office@satel.org
nic-hdl:        ACRO59901-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2025-04-02T13:55:55Z
last-modified:  2025-04-02T13:56:06Z
source:         RIPE # Filtered



