


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34121
as-name:        RUSAL-AS
org:            ORG-RM263-RIPE
import:         from AS12695 accept ANY
export:         to AS12695 announce AS34121
import:         from AS31261 accept ANY
export:         to AS31261 announce AS34121
mp-import:      afi ipv6.unicast from AS12695 accept ANY
mp-export:      afi ipv6.unicast to AS12695 announce AS34121
mp-import:      afi ipv6.unicast from AS31261 accept ANY
mp-export:      afi ipv6.unicast to AS31261 announce AS34121
sponsoring-org: ORG-DNJ1-RIPE
admin-c:        RAL-RIPE
tech-c:         RAL-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RUSAL-MNT
created:        2004-10-28T13:26:30Z
last-modified:  2025-04-09T10:39:24Z
source:         RIPE

organisation:   ORG-RM263-RIPE
org-name:       RUSAL MANAGEMENT JSC
country:        RU
org-type:       OTHER
address:        AO RUSAL MANAGEMENT
address:        1, Vasilisy Kozhinoy str, Moscow
address:        121096, Russian Federation
abuse-c:        RAL-RIPE
mnt-ref:        RUSAL-MNT
mnt-by:         RUSAL-MNT
created:        2025-02-05T08:15:37Z
last-modified:  2025-04-09T10:39:24Z
source:         RIPE # Filtered

role:           RUSAL HQ NOC
address:        1, Vasilisy Kozhinoy str., Moscow, 121096, Russia
admin-c:        VV769-RIPE
tech-c:         SM3080-RIPE
nic-hdl:        RAL-RIPE
mnt-by:         RUSAL-MNT
abuse-mailbox:  noc@rusal.com
created:        2008-01-14T12:26:08Z
last-modified:  2019-03-08T11:46:56Z
source:         RIPE # Filtered



