



inetnum:        79.142.96.0 - 79.142.111.255
netname:        RU-IHOME-20071101
country:        RU
org:            ORG-iJ5-RIPE
admin-c:        IHOM-RIPE
tech-c:         IHOM-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IHOME-MNT
created:        2007-11-01T13:42:54Z
last-modified:  2019-11-13T15:58:55Z
source:         RIPE

organisation:   ORG-IJ5-RIPE
org-name:       iHome LLC
country:        RU
org-type:       LIR
address:        emb. Ovchinnikovskaya, 20, building 2, office 30 (floor 3)
address:        115035
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74959886011
fax-no:         +74959886011
admin-c:        IHOM-RIPE
tech-c:         IHOM-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        IHOME-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IHOME-MNT
abuse-c:        IHOM-RIPE
created:        2004-12-13T13:58:57Z
last-modified:  2023-02-16T10:55:38Z
source:         RIPE # Filtered

role:           iHome NOC
address:        iHome Ltd.
address:        1A Semenovskaya pl.
address:        107023, Moscow, Russia
phone:          +7 495 9886011
admin-c:        IAK61-RIPE
nic-hdl:        IHOM-RIPE
created:        2007-11-01T15:07:35Z
last-modified:  2023-03-27T03:23:50Z
source:         RIPE # Filtered
mnt-by:         IHOME-MNT
abuse-mailbox:  abuse@ihome.ru


route:          79.142.104.0/23
descr:          Networks to connect Internet via iHome JSC
origin:         AS25478
mnt-by:         IHOME-MNT
created:        2017-08-15T14:56:48Z
last-modified:  2017-08-15T14:56:48Z
source:         RIPE



