



inetnum:        37.19.48.0 - 37.19.55.255
netname:        RT-CNT-VR-BROADBAND-ACCESS
descr:          Regional multiservice network access
descr:          Broadband internet dynamic ip pool
descr:          Russia
descr:          OJSC Rostelecom Voronezh branch Network Operation Center
descr:          35, Revolutsii prosp.
descr:          Voronezh,394000
country:        RU
admin-c:        RTNC-RIPE
tech-c:         RTNC-RIPE
status:         ASSIGNED PA
mnt-by:         ROSTELECOM-MNT
mnt-routes:     ROSTELECOM-MNT
created:        2018-10-26T12:03:35Z
last-modified:  2018-10-30T13:14:04Z
source:         RIPE

role:           PJSC Rostelecom Technical Team
address:        PJSC Rostelecom
address:        Russian Federation
abuse-mailbox:  abuse@rt.ru
admin-c:        IE1277-RIPE
tech-c:         IE1277-RIPE
remarks:        trouble: ---------------------------------------------------------------
remarks:        trouble: Rostelecom NOC is available 24 x 7
remarks:        trouble: e-mail cuss-ip@rt.ru
remarks:        trouble: ---------------------------------------------------------------
remarks:        ------------------------------------------------------------------------
remarks:        peering requests: peering@rt.ru
remarks:        ------------------------------------------------------------------------
remarks:        http://www.rostelecom.ru/, looking-glass http://lg.ip.rt.ru/
remarks:        ------------------------------------------------------------------------
nic-hdl:        RTNC-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2007-11-27T13:28:11Z
last-modified:  2022-12-12T07:46:18Z
source:         RIPE # Filtered


route:          37.19.48.0/21
descr:          Rostelecom networks
origin:         AS12389
mnt-by:         ROSTELECOM-MNT
created:        2018-10-30T13:14:52Z
last-modified:  2018-10-30T13:14:52Z
source:         RIPE # Filtered



