


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202202
as-name:        SPEC-TECH-AS
org:            ORG-STL58-RIPE
import:         from AS3216 accept ANY
import:         from AS20632 accept ANY
export:         to AS3216 announce AS202202
export:         to AS20632 announce AS202202
admin-c:        NET
tech-c:         NET
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETART
mnt-by:         SPECTECH-MNT
created:        2014-03-13T10:01:52Z
last-modified:  2017-11-15T12:30:15Z
source:         RIPE

organisation:   ORG-STL58-RIPE
org-name:       LLC "ORION"
country:        RU
org-type:       LIR
address:        AVIAKONSTRUKTORA MIKOYANA st. 12
address:        125252
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74999513007
fax-no:         +74999513008
mnt-ref:        MNT-NETART
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SPECTECH-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SPECTECH-MNT
created:        2014-03-07T15:07:01Z
abuse-c:        AI4043-RIPE
last-modified:  2021-11-25T11:39:33Z
source:         RIPE # Filtered

role:           NetArt Group hostmasters team
address:        Radimovicka 1416/8
address:        Prague
address:        149 00 Czech Republic
org:            ORG-NGs2-RIPE
phone:          +420 222 360087
phone:          +7 499 922 2189
admin-c:        SM-RIPE
tech-c:         SM-RIPE
tech-c:         SAMM-RIPE
nic-hdl:        NET
abuse-mailbox:  abuse@net-art.cz
remarks:
remarks:        Our working hours are:
remarks:        from 9:30 to 17:30 CET/CEST (UTC+1/+2) Mo-Fri
remarks:
remarks:        For security purposes please use PGP/GPG
remarks:        encryption/signing when contacting us
remarks:
remarks:        Our public key can be found in RIPE DB
remarks:        Key ID is PGPKEY-4919AB52
remarks:        Example of key retrieving:
remarks:        whois -h whois.ripe.net PGPKEY-4919AB52
remarks:
mnt-by:         MNT-NETART
created:        2009-01-22T00:28:51Z
last-modified:  2024-02-01T17:25:34Z
source:         RIPE # Filtered



