



inetnum:        85.198.64.0 - 85.198.75.255
netname:        RU-UNITLINE-20050131
country:        RU
org:            ORG-CCM2-RIPE
admin-c:        SB9080-RIPE
tech-c:         SB9080-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UNITLINE
mnt-lower:      UNITLINE
mnt-routes:     UNITLINE
created:        2022-04-29T13:57:53Z
last-modified:  2022-04-29T13:57:53Z
source:         RIPE # Filtered

organisation:   ORG-CCM2-RIPE
org-name:       OOO "MediaSeti"
country:        RU
org-type:       LIR
address:        room 903, 18, Yunnatov str.,
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74994055050
fax-no:         +74951149449
admin-c:        UTLN1-RIPE
tech-c:         UTLN1-RIPE
abuse-c:        AR17023-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UNITLINE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UNITLINE
created:        2005-01-24T08:17:43Z
last-modified:  2023-11-15T08:20:35Z
source:         RIPE # Filtered

person:         Sergey Berezin
remarks:        Federal network's administrator
address:        Viktorenko str., 5, bldg. 1
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 499 405 50 50
nic-hdl:        SB9080-RIPE
created:        2007-08-27T05:56:59Z
mnt-by:         MNT-ASK
last-modified:  2021-10-03T17:19:23Z
source:         RIPE # Filtered


route:          85.198.64.0/21
descr:          MediaSeti Moscow route 1
origin:         AS31514
mnt-by:         UNITLINE
created:        2018-10-15T13:03:18Z
last-modified:  2018-10-15T13:03:18Z
source:         RIPE


route:          85.198.64.0/21
descr:          MediaSeti Moscow route 1
origin:         AS34580
mnt-by:         UNITLINE
created:        2008-12-03T08:43:59Z
last-modified:  2017-08-31T08:50:01Z
source:         RIPE



