


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210706
as-name:        STCK-AS
org:            ORG-OCK3-RIPE
sponsoring-org: ORG-LL38-RIPE
import:         from AS31430 accept ANY
export:         to AS31430 announce AS210706
import:         from AS62283 accept ANY
export:         to AS62283 announce AS210706
admin-c:        ACRO43484-RIPE
tech-c:         ACRO43484-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2021-09-27T14:01:09Z
last-modified:  2021-09-27T14:01:09Z
source:         RIPE

organisation:   ORG-OCK3-RIPE
org-name:       OOO "StroyTerminal Center Krasok"
country:        RU
org-type:       OTHER
address:        121351, Moscow, ul. Ivana Franko, d.48, str.1, etazh II, pom.14.
abuse-c:        ACRO43484-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2021-09-24T15:09:40Z
last-modified:  2022-12-01T17:21:41Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        121351, Moscow, ul. Ivana Franko, d.48, str.1, etazh II, pom.14.
abuse-mailbox:  itadmin@stroyterminal.ru
nic-hdl:        ACRO43484-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2021-09-24T15:09:28Z
last-modified:  2021-09-24T15:09:40Z
source:         RIPE # Filtered



