


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62300
as-name:        ICOM-AS
org:            ORG-AL1022-RIPE
import:         from AS49505 accept ANY
export:         to AS49505 announce AS62300
admin-c:        AL20493-RIPE
tech-c:         AL20493-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-hk-address-1-MNT
status:         ASSIGNED
created:        2018-08-23T07:44:11Z
last-modified:  2025-02-26T16:54:55Z
source:         RIPE

organisation:   ORG-AL1022-RIPE
org-name:       Address Limited
country:        HK
org-type:       LIR
address:        Rm 1405, 135 Bonham Strand Trade Centre, 135 Bonham Strand
address:        HK
address:        Sheung Wan
address:        HONG KONG
phone:          +44 203 8682746
admin-c:        AL20493-RIPE
tech-c:         AL20493-RIPE
abuse-c:        AL20493-RIPE
mnt-ref:        lir-hk-address-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-hk-address-1-MNT
created:        2024-12-03T08:50:23Z
last-modified:  2024-12-05T15:06:44Z
source:         RIPE # Filtered

role:           Address Limited
address:        HONG KONG
address:        Sheung Wan
address:        HK
address:        Rm 1405, 135 Bonham Strand Trade Centre, 135 Bonham Strand
phone:          +44 203 8682746
abuse-mailbox:  abuse@addressn.com
nic-hdl:        AL20493-RIPE
mnt-by:         lir-hk-address-1-MNT
created:        2024-12-03T08:50:21Z
last-modified:  2024-12-05T15:06:25Z
source:         RIPE # Filtered



