


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS58341
as-name:        Freedom-Finance-AS
org:            ORG-BL574-RIPE
import:         from AS8359 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
export:         to AS8359 announce AS58341
export:         to AS3216 announce AS58341
sponsoring-org: ORG-LL38-RIPE
admin-c:        ACRO55966-RIPE
tech-c:         ACRO55966-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2012-06-29T12:39:04Z
last-modified:  2024-04-17T12:53:48Z
source:         RIPE # Filtered

organisation:   ORG-BL574-RIPE
org-name:       "CIFRA BANK" LLC
country:        RU
org-type:       OTHER
address:        123112, Moscow, 1-iy Krasnogvardeyskiy pr-zd, 15, pom. 1/17
abuse-c:        ACRO55966-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2024-03-21T12:31:06Z
last-modified:  2024-04-17T12:53:48Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        123112, Moscow, 1-iy Krasnogvardeyskiy pr-zd, 15, pom. 1/17
abuse-mailbox:  net@cifra-bank.ru
nic-hdl:        ACRO55966-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2024-03-21T12:30:34Z
last-modified:  2024-03-21T12:31:06Z
source:         RIPE # Filtered



