


as-block:       AS12557 - AS13223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE



aut-num:        AS13165
org:            ORG-SIC1-RIPE
as-name:        SIBINTEK-AS
descr:          Moscow Russia
remarks:        ------------------------
remarks:        uplinks
remarks:        ------------------------
import:         { from AS3216 action pref=100; from AS8470 action pref=100; from AS12695 action pref=100; from AS12976 action pref=100; accept ANY; }
export:         { to AS3216 to AS8470 to AS12695 to AS12976 announce AS-SIBINTEK; }
remarks:        ----------------------
remarks:        downlinks
remarks:        ----------------------
import:         from AS34709 action pref=90; accept AS34709 AS30745
export:         to AS34709 announce ANY
admin-c:        BAKS-RIPE
tech-c:         BAKS-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIBINTEK-NOC
created:        2002-09-11T15:55:16Z
last-modified:  2023-11-28T11:26:33Z
source:         RIPE # Filtered

organisation:   ORG-SIC1-RIPE
org-name:       Siberian Internet Company LLC
country:        RU
org-type:       LIR
address:        1/1 Zagorodnoe shosse
address:        117152
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 9251700733
fax-no:         +7 4995178080
admin-c:        SNF-RIPE
abuse-c:        AR16919-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SIBINTEK-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SIBINTEK-NOC
created:        2004-04-17T11:58:24Z
last-modified:  2024-02-07T08:48:10Z
source:         RIPE # Filtered

person:         Boris Aksenov
address:        SIBINTEK
address:        26/1, Sofiyskaya nab.
phone:          +7 499 5178080
fax-no:         +7 499 5177078
nic-hdl:        BAKS-RIPE
created:        2009-11-30T13:29:41Z
last-modified:  2021-04-09T14:32:53Z
source:         RIPE
mnt-by:         RN-INFORM-MNT



