


as-block:       AS39601 - AS39935
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39740
as-name:        NVRTELCOM
remarks:        (Novorossiysk, Russia) AS
org:            ORG-TL57-RIPE
import:         from AS20842 accept ANY
export:         to AS20842 announce AS-TS1
import:         from AS20842 accept ANY
export:         to AS20842 announce AS-TS2
admin-c:        SDI2-RIPE
tech-c:         SDI2-RIPE
status:         ASSIGNED
mnt-by:         NVRTELECOM
mnt-by:         RIPE-NCC-END-MNT
created:        2006-04-19T08:52:01Z
last-modified:  2022-04-08T12:33:07Z
source:         RIPE

organisation:   ORG-TL57-RIPE
org-name:       TelecomService Ltd.
country:        RU
org-type:       LIR
address:        SVOBODY 1
address:        353900
address:        NOVOROSSISK
address:        RUSSIAN FEDERATION
phone:          +7 8617 601703
fax-no:         +7 8617 601999
abuse-c:        AR16835-RIPE
admin-c:        SDI2-RIPE
admin-c:        EVK10-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         NVRTELECOM
mnt-ref:        NVRTELECOM
mnt-by:         RIPE-NCC-HM-MNT
tech-c:         SDI2-RIPE
created:        2006-03-22T09:42:28Z
last-modified:  2022-04-08T12:18:13Z
source:         RIPE # Filtered

person:         Sergey D Ivakin
address:        Novorossiysk shipping company
address:        1, Svobody st
address:        Novorossiysk
address:        Russia
phone:          +7 861 760 1708
fax-no:         +7 861 729 1291
nic-hdl:        SDI2-RIPE
mnt-by:         MNT-NOVOSHIP
created:        1970-01-01T00:00:00Z
last-modified:  2015-05-05T10:16:48Z
source:         RIPE # Filtered



