


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202984
descr:          TEAM-HOST AS RU
as-name:        team-host
org:            ORG-CAA36-RIPE
import:         from AS57724 action pref=80; accept ANY
export:         to AS57724 announce AS-TEAM-HOST
import:         from AS6762 action pref=80; accept ANY
export:         to AS6762 announce AS-TEAM-HOST
import:         from AS174 action pref=80; accept ANY
export:         to AS174 announce AS-TEAM-HOST
import:         from as31500 action pref=80; accept ANY
export:         to as31500 announce AS-TEAM-HOST
export:         to AS50952 announce AS-TEAM-HOST
import:         from AS50952 action pref=80; accept ANY
import:         from as3216 action pref=80; accept ANY
export:         to as3216 announce AS-TEAM-HOST
export:         to as8631 announce AS-TEAM-HOST
import:         from as8631 action pref=130; accept ANY
export:         to as20764 announce AS-TEAM-HOST
import:         from as20764 action pref=80; accept ANY
export:         to as12389 announce AS-TEAM-HOST
import:         from as12389 action pref=80; accept ANY
export:         to as1299 announce AS-TEAM-HOST
import:         from as1299 action pref=80; accept ANY
remarks:        *********************************
export:         to AS25227 announce ANY
import:         from AS25227 accept AS-AVANTEL-MSK
export:         to AS47145 announce ANY
import:         from AS47145 accept AS47145
import:         from AS35196 accept AS-IHOR
export:         to AS35196 announce ANY
import:         from AS202933 accept AS-VIRTUALDC
export:         to AS202933 announce ANY
export:         to AS59504 announce ANY
import:         from AS59504 accept AS59504
import:         from AS50113 accept AS-NTX
export:         to AS50113 announce ANY
export:         to AS204490 announce ANY
import:         from AS204490 accept AS-KONTEL
import:         from AS50384 action pref=100; accept ANY
export:         to AS50384 announce AS-TEAM-HOST
export:         to AS56931 announce AS-TEAM-HOST
import:         from AS56931 action pref=100; accept ANY
import:         from AS49869 action pref=100; accept ANY
export:         to AS49869 announce AS-TEAM-HOST
import:         from AS57073 accept AS57073
export:         to AS57073 announce ANY
export:         to AS51464 announce ANY
import:         from AS51464 accept AS-IBANK2RU
import:         from AS207353 accept AS207353
export:         to AS207353 announce ANY
import:         from AS204720 accept AS204720
export:         to AS204720 announce ANY
export:         to AS198610 announce ANY
import:         from AS198610 accept AS-BEGET
export:         to AS31059 announce ANY
import:         from AS31059 accept AS-AVELACOM
import:         from AS43048 accept AS-MITIGATOR-CLOUD
export:         to AS43048 announce ANY
export:         to as61400 announce ANY
import:         from as61400 accept AS-NETRACK
export:         to AS205125 announce ANY
import:         from AS205125 accept AS205125
export:         to AS35508 announce ANY
import:         from AS205125 accept as35508:as-teranet
import:         from AS201664 accept AS201664
export:         to AS201664 announce ANY
import:         from AS35539 accept AS-INFOLINK
export:         to AS35539 announce ANY
import:         from AS29319 accept AS-IMSYS
export:         to AS29319 announce ANY
import:         from AS59793 accept AS-CISP
export:         to AS59793 announce ANY
import:         from AS198539 accept AS-UNITEDNETS
export:         to AS198539 announce ANY
import:         from AS39709 accept AS-MARYNONET
export:         to AS39709 announce ANY
import:         from AS8985 accept AS-MSK-IX-SERVICES
export:         to AS8985 announce ANY
import:         from AS50775 accept AS50775
export:         to AS50775 announce ANY
import:         from AS35598 accept AS-ICNET
export:         to AS35598 announce ANY
import:         from AS44094 accept AS-WEBHOST1
export:         to AS44094 announce ANY
import:         from AS51685 accept AS51685
export:         to AS51685 announce ANY
import:         from AS41718 accept AS41718
export:         to AS41718 announce ANY
admin-c:        AC38370-RIPE
tech-c:         AC38370-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-team-host-1
created:        2016-04-21T12:27:40Z
last-modified:  2025-03-14T10:51:59Z
source:         RIPE
remarks:        Community meaning
remarks:        0:666 - Blackhole

organisation:   ORG-CAA36-RIPE
org-name:       Chernyshov Aleksandr Aleksandrovich
country:        RU
org-type:       LIR
address:        st. skladochnaya 1-15
address:        127018
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74997800027
admin-c:        AC38370-RIPE
tech-c:         AC38370-RIPE
abuse-c:        AR54661-RIPE
mnt-ref:        mnt-ru-team-host-1
mnt-ref:        NETWORK-SUPPORT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-team-host-1
created:        2019-08-09T09:44:22Z
last-modified:  2023-02-27T12:14:01Z
source:         RIPE # Filtered

person:         Aleksandr Chernyshev
address:        st. skladochnaya 1-15
address:        127018
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74997800027
nic-hdl:        AC38370-RIPE
mnt-by:         mnt-ru-team-host-1
created:        2019-08-09T09:44:21Z
last-modified:  2019-08-09T09:44:22Z
source:         RIPE



