% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16083'

% Abuse contact for 'AS16083' is 'abuse@stack.net'

aut-num:        AS16083
as-name:        STACK-AS
org:            ORG-SL20-RIPE
remarks:        ----------------------------------------------------------
remarks:        IPv4 Routing Policy
remarks:        ----------------------------------------------------------
import:         from AS8595 accept AS-WESTCALL-IX
export:         to AS8595 announce AS-STACK
import:         from AS57645 accept AS57645
export:         to AS57645 announce any
import:         from AS57671 accept AS57671
export:         to AS57671 announce any
import:         from AS59571 accept AS59571
export:         to AS59571 announce any
import:         from AS60702 accept AS60702
export:         to AS60702 announce any
import:         from AS197808 accept AS197808
export:         to AS197808 announce any
import:         from AS198817 accept AS198817
export:         to AS198817 announce any
import:         from AS200044 accept AS200044
export:         to AS200044 announce any
import:         from AS201800 accept AS201800
export:         to AS201800 announce any
import:         from AS200113 accept AS200113
export:         to AS200113 announce any
import:         from AS206301 accept AS206301
export:         to AS206301 announce any
import:         from AS198705 accept AS198705
export:         to AS198705 announce any
remarks:        ----------------------------------------------------------
remarks:        IPv6 Routing Policy
remarks:        ----------------------------------------------------------
mp-import:      afi ipv6.unicast from AS200044 accept ANY
mp-export:      afi ipv6.unicast to AS200044 announce AS-STACK6
admin-c:        SLN5-RIPE
tech-c:         SLN5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         STACK-MNT
created:        2002-04-30T15:47:43Z
last-modified:  2021-06-01T12:32:24Z
source:         RIPE

organisation:   ORG-SL20-RIPE
org-name:       StackNet Service, LLC
country:        RU
org-type:       LIR
address:        Prospekt Nauki, 5
address:        142290
address:        Pushchino, Moscow Region
address:        RUSSIAN FEDERATION
phone:          +7 495 9563997
fax-no:         +7 495 9563997
admin-c:        DSL7-RIPE
admin-c:        DD42-RIPE
mnt-ref:        STACK-MNT
mnt-ref:        RIPE-NCC-HM-MNT
tech-c:         SLN5-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         STACK-MNT
abuse-c:        SLN5-RIPE
created:        2004-04-17T11:58:57Z
last-modified:  2020-12-16T12:35:31Z
source:         RIPE # Filtered

role:           Stack Ltd. NOC
address:        Stack Ltd
address:        Science Prospect 5
address:        Pushchino
address:        Moscow Region, 142290
address:        Russian Federation
phone:          +7 495 280-3723
remarks:        trouble: ----------------------------------------------
remarks:        trouble: Contact addresses by category:
remarks:        trouble: Routing/DNS/IP delegation: noc@stack.net
remarks:        trouble: SPAM/UCE: abuse@stack.net
remarks:        trouble: Mail: postmaster@stack.net
remarks:        trouble: ----------------------------------------------
admin-c:        DSL7-RIPE
admin-c:        DD15410-RIPE
tech-c:         DSL7-RIPE
tech-c:         DD15410-RIPE
nic-hdl:        SLN5-RIPE
mnt-by:         STACK-MNT
created:        2004-04-21T13:18:30Z
last-modified:  2022-07-18T08:07:03Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@stack.net
remarks:        modified for Russian phone area changes

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


