


as-block:       AS34438 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34706
as-name:        NPFSAFMAR-AS
org:            ORG-JNS7-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS34706
import:         from AS25227 accept ANY
export:         to AS25227 announce AS34706
import:         from AS29226 accept ANY
export:         to AS29226 announce AS34706
admin-c:        JNS23-RIPE
tech-c:         JNS23-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2019-10-11T12:49:15Z
last-modified:  2020-11-16T17:58:45Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-JNS7-RIPE
org-name:       JSC "NPF "Deserving Future"
country:        RU
address:        Tsvetnoi b-r, d. 10
address:        127051 Moscow
address:        Russian Federation
abuse-c:        JNS23-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2019-10-04T14:32:40Z
last-modified:  2022-12-01T16:32:47Z
source:         RIPE # Filtered

role:           NPF Dostoinoe budushchee JSC
nic-hdl:        JNS23-RIPE
address:        Tsvetnoi b-r, d. 10
address:        127051 Moscow
address:        Russian Federation
abuse-mailbox:  npf@dfnpf.ru
phone:          +7 495 7455211
mnt-by:         IPADDRESS-RU
created:        2019-10-04T14:32:40Z
last-modified:  2022-08-13T19:52:13Z
source:         RIPE # Filtered



