


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS47954
as-name:        AlfaNetTelecom-AS
org:            ORG-ANTL1-RIPE
import:         from AS42149 accept ANY
import:         from AS8641 accept ANY
export:         to AS42149 announce AS-ANT
export:         to AS8641 announce AS-ANT
import:         from AS212883 accept AS212883
export:         to AS212883 announce ANY
import:         from AS42861 accept ANY
export:         to AS42861 announce AS-ANT
admin-c:        SD14244-RIPE
tech-c:         SD14244-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ANT-MNT
created:        2008-09-19T13:24:09Z
last-modified:  2023-12-22T14:17:21Z
source:         RIPE

organisation:   ORG-ANTL1-RIPE
org-name:       Alpha Net Telecom Ltd
country:        RU
org-type:       LIR
address:        Agrokhimikov, 6,  3 flour, office 20
address:        143026
address:        r-p Novoivanovskoe, Odintsovskiy district of Moscow region
address:        RUSSIAN FEDERATION
phone:          +74987858000
phone:          +74959409211
fax-no:         +74987858000
abuse-c:        AR16555-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ANT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ANT-MNT
created:        2008-07-16T12:20:48Z
last-modified:  2020-12-16T13:38:55Z
source:         RIPE # Filtered

person:         Serbulov Dmitry
address:        Russia, Odincovo, Agrohimikov 6 30
phone:          +74987858000
nic-hdl:        SD14244-RIPE
mnt-by:         ANT-MNT
created:        2023-12-22T14:08:51Z
last-modified:  2023-12-22T14:12:00Z
source:         RIPE # Filtered



