


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49357
as-name:        AS-UTECH-RU
org:            ORG-KL327-RIPE
import:         from AS48293 action pref=100; accept ANY
import:         from AS50509 action pref=100; accept ANY
import:         from AS35598 action pref=100; accept ANY
import:         from AS25478 action pref=100; accept ANY
export:         to AS35598 announce AS49357
export:         to AS48293 announce AS49357
export:         to AS25478 announce AS49357
export:         to AS50509 announce AS49357
export:         to AS35598 announce AS49357:AS-UTECH
export:         to AS48293 announce AS49357:AS-UTECH
export:         to AS25478 announce AS49357:AS-UTECH
export:         to AS50509 announce AS49357:AS-UTECH
sponsoring-org: ORG-UZ2-RIPE
admin-c:        AR62721-RIPE
tech-c:         AR62721-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-NNTL-MNT
created:        2009-05-25T13:11:53Z
last-modified:  2024-09-30T14:37:42Z
source:         RIPE # Filtered

organisation:   ORG-KL327-RIPE
org-name:       Klick Ltd
country:        RU
org-type:       OTHER
address:        Moscow, passage Graivoronovsky 2nd, building 48, floor / pom / room 5 / X / 9
abuse-c:        AR62721-RIPE
mnt-ref:        MNT-NETART
mnt-ref:        RU-NNTL-MNT
mnt-by:         RU-NNTL-MNT
created:        2021-03-17T11:30:55Z
last-modified:  2023-11-22T08:48:59Z
source:         RIPE # Filtered

role:           Abuse-C Role
address:        Moscow, passage Graivoronovsky 2nd, building 48, floor / pom / room 5 / X / 9
abuse-mailbox:  abuse@utech.ru
nic-hdl:        AR62721-RIPE
mnt-by:         RU-NNTL-MNT
created:        2021-03-17T11:29:34Z
last-modified:  2021-03-17T11:30:47Z
source:         RIPE # Filtered



