


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48882
as-name:        OPTIMA-SHID-AS
org:            ORG-OL270-RIPE
remarks:        ------------------------------------------------------
remarks:        Upstreams
remarks:        ------------------------------------------------------
remarks:        --------------------Optima-Telecom--------------------
import:         from AS47502 accept ANY
export:         to AS47502 announce AS-IPCOM-NET
remarks:        --------------------Miranda---------------------------
import:         from AS201776 accept ANY
export:         to AS201776 announce AS-IPCOM-NET
remarks:        --------------------Luganet---------------------------
import:         from AS39728 accept ANY
export:         to AS39728 announce AS-IPCOM-NET
remarks:        --------------------TransRoute------------------------
import:         from AS50509 accept ANY
export:         to AS50509 announce AS-IPCOM-NET
remarks:        --------------------MSK-IX----------------------------
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-IPCOM-NET
remarks:        --------------------DATA-IX-------------------------
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-IPCOM-NET
remarks:        ------------------------------------------------------
remarks:        Customers move to AS-IPCOM-NET
remarks:        ------------------------------------------------------
admin-c:        VAA404-RIPE
tech-c:         KV3539-RIPE
status:         ASSIGNED
abuse-c:        AR24333-RIPE
mnt-by:         MNT-IPCOM
mnt-by:         RIPE-NCC-END-MNT
created:        2009-02-23T17:22:03Z
last-modified:  2025-02-12T13:19:26Z
source:         RIPE # Filtered
sponsoring-org: ORG-OAN1-RIPE

organisation:   ORG-OL270-RIPE
org-name:       Optima-Shid LLC
country:        RU
address:        ul. Petra Kotova, d. 8, pom. 1
address:        294407 Krasnodon
address:        Russia
phone:          +7 (959) 959-4-456
abuse-c:        AR24333-RIPE
mnt-ref:        IP-RIPE
mnt-by:         MNT-IPCOM
mnt-by:         KOR4-MNT
org-type:       OTHER
created:        2022-11-24T21:14:21Z
last-modified:  2024-11-28T09:29:04Z
source:         RIPE # Filtered

person:         Kuzmak Vladimir
address:        Russia, Krasnodon
phone:          +79613309677
nic-hdl:        KV3539-RIPE
mnt-by:         OPTIMA-TELECOM-MNT
mnt-by:         MN44063-MNT
mnt-by:         MNT-IPCOM
created:        2023-10-06T08:49:37Z
last-modified:  2024-12-11T21:08:46Z
source:         RIPE

person:         Velichko Alexander
address:        Russia, Molodogvardejsk, st. Zemnuhova 6x75
phone:          +79591054040
nic-hdl:        VAA404-RIPE
mnt-by:         MNT-IPCOM
created:        2022-11-02T08:23:06Z
last-modified:  2022-11-02T08:23:06Z
source:         RIPE



