



inetnum:        46.8.188.0 - 46.8.188.255
org:            ORG-BGL30-RIPE
netname:        BITERIKA-NET
country:        RU
admin-c:        BGL24-RIPE
tech-c:         BGL24-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-NETART
created:        2023-07-04T19:31:08Z
last-modified:  2023-07-04T19:31:08Z
source:         RIPE

organisation:   ORG-BGL30-RIPE
org-name:       Biterika Group LLC
org-type:       OTHER
address:        124489, Russia, Moscow, Zelenograd, korp. 1822, 1-III-3
abuse-c:        BGL24-RIPE
mnt-ref:        MNT-BITERIKA
mnt-ref:        MNT-NETART
mnt-by:         MNT-BITERIKA
created:        2019-05-27T15:34:11Z
last-modified:  2022-02-08T13:09:22Z
source:         RIPE # Filtered

role:           Biterika Group LLC
address:        124489, Russia, Moscow, Zelenograd, korp. 1822, 1-III-3
abuse-mailbox:  ip@biterika.ru
admin-c:        YV525-RIPE
tech-c:         YV525-RIPE
nic-hdl:        BGL24-RIPE
mnt-by:         MNT-BITERIKA
created:        2019-05-27T15:30:21Z
last-modified:  2019-07-04T18:57:57Z
source:         RIPE # Filtered


route:          46.8.188.0/24
origin:         AS35048
mnt-by:         MNT-NETART
created:        2023-07-14T14:45:17Z
last-modified:  2023-07-14T14:45:17Z
source:         RIPE



