


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS56959
as-name:        IBCZ1-AS
org:            ORG-IBCZ1-RIPE
import:         from AS31195 action pref=100; accept ANY
export:         to AS31195 announce AS56959
import:         from AS51034 action pref=100; accept ANY
export:         to AS51034 announce AS56959
admin-c:        SVR6-RIPE
tech-c:         SVR6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIBRON-MNT
created:        2011-06-23T09:19:17Z
last-modified:  2021-01-24T13:13:25Z
source:         RIPE # Filtered
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-IBCZ1-RIPE
org-name:       Irkutsk billing centre Ltd
country:        RU
org-type:       OTHER
address:        Lermontova 279/4
address:        Irkutsk, 664033, Russia
abuse-c:        AR19271-RIPE
mnt-ref:        SIBRON-MNT
mnt-by:         MNT-NETART
mnt-by:         SIBRON-MNT
created:        2016-04-11T17:20:04Z
last-modified:  2024-03-11T15:21:52Z
source:         RIPE # Filtered

person:         Sergei V Rozinov
address:        Irkutsk billing centre OOO
address:        Lermontova str. 279/1
address:        664033 Irkutsk
address:        RUSSIA
phone:          +7 3952 706123
nic-hdl:        SVR6-RIPE
mnt-by:         SIBRON-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-01-26T16:18:55Z
source:         RIPE # Filtered



