


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43805
as-name:        Lactalis-AS
org:            ORG-LACT1-RIPE
import:         from AS48166 accept ANY
export:         to AS48166 announce AS43805
import:         from AS39153 accept ANY
export:         to AS39153 announce AS43805
import:         from AS3216 accept ANY
export:         to AS3216 announce AS43805
import:         from AS9049 accept ANY
export:         to AS9049 announce AS43805
import:         from AS2854 accept ANY
export:         to AS2854 announce AS43805
admin-c:        NK916-RIPE
tech-c:         NK916-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DATAFORCE-MNT
created:        2007-10-02T08:27:08Z
last-modified:  2020-07-20T19:34:43Z
source:         RIPE
sponsoring-org: ORG-DI7-RIPE

organisation:   ORG-LACT1-RIPE
org-name:       Lactalis Vostok JSC
country:        RU
org-type:       OTHER
address:        Russia, 143581, Moscow Region,
address:        Istra District, Village Leshkovo
phone:          +7 495 787-0222
fax-no:         +7 495 787-0220
admin-c:        NK916-RIPE
abuse-c:        LVC22-RIPE
mnt-ref:        LACTALIS-MNT
mnt-by:         DATAFORCE-MNT
created:        2007-07-09T15:03:25Z
last-modified:  2024-06-13T10:16:07Z
source:         RIPE # Filtered

person:         Nicolay Korneev
address:        Lactalis Vostok
address:        Istra District, Village Leshkovo
phone:          +7 495 743-28-40
fax-no:         +7 495 787-02-22
nic-hdl:        NK916-RIPE
created:        2007-07-09T14:45:34Z
last-modified:  2016-04-06T22:15:49Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



