


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51285
as-name:        APLANA
org:            ORG-APLN1-RIPE
import:         from AS6731 accept ANY
export:         to AS6731 announce AS51285
import:         from AS38922 accept ANY
export:         to AS38922 announce AS51285
sponsoring-org: ORG-RRIf1-RIPE
admin-c:        AA44513-RIPE
tech-c:         AN938-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         APLANA-MNT
created:        2010-07-14T14:35:28Z
last-modified:  2025-02-21T13:19:18Z
source:         RIPE

organisation:   ORG-APLN1-RIPE
org-name:       LLC "Aplana. Information Technologies"
country:        RU
org-type:       OTHER
address:        117342 Moscow Russia: Vvedenskogo str., 1A
abuse-c:        APLN
mnt-ref:        ROSNIIROS-MNT
mnt-by:         APLANA-MNT
created:        2025-02-03T12:03:07Z
last-modified:  2025-02-21T13:11:30Z
source:         RIPE # Filtered

role:           admin
address:        117342 Moscow Russia: Vvedenskogo str., 1A
nic-hdl:        AA44513-RIPE
mnt-by:         APLANA-MNT
created:        2025-02-03T11:43:35Z
last-modified:  2025-02-03T11:43:35Z
source:         RIPE # Filtered

person:         Artem Gerasimov
address:        Vvedenskogo str., 1A
address:        117342 Moscow Russia
phone:          +74959747979
nic-hdl:        AN938-RIPE
mnt-by:         ROSNIIROS-MNT
mnt-by:         APLANA-MNT
created:        2010-01-26T11:56:40Z
last-modified:  2025-02-21T13:24:11Z
source:         RIPE # Filtered



