% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS28699 - AS28912'

as-block:       AS28699 - AS28912
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE

% Information related to 'AS28840'

% Abuse contact for 'AS28840' is 'adm-group@tattelecom.ru'

aut-num:        AS28840
as-name:        TATTELECOM-AS
remarks:        Kazan, Russia/Republic of Tatarstan
org:            ORG-OT4-RIPE
import:         from AS8342 action pref=100; accept ANY
import:         from AS8888 action pref=110; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS50706 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept ANY
import:         from AS31500 action pref=100; accept ANY
import:         from AS50952 action pref=100; accept ANY
import:         from AS207769 action pref=100; accept ANY
import:         from AS42385 accept AS-NS9_RIPN_NET
import:         from AS208547 action pref=100; accept ANY
export:         to AS42385 announce AS-TTC
export:         to AS8342 announce AS28840
export:         to AS8888 announce AS28840
export:         to AS8513 announce AS28840
export:         to AS25228 announce AS28840
export:         to AS8513 announce AS24846
export:         to AS33887 announce AS28840
export:         to AS12538 announce AS28840
export:         to AS31133 announce AS-TTC
export:         to AS12389 announce AS-TTC
export:         to AS50706 announce AS28840
export:         to AS50706 announce AS-TTC
export:         to AS8631 announce AS-TTC
export:         to AS15862 announce AS28840
export:         to AS31500 announce AS-TTC
export:         to AS50952 announce AS-TTC
export:         to AS208547 announce AS-TTC
admin-c:        GR10880-RIPE
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-TTC
tech-c:         GR10880-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TATTELECOM-MNT
mnt-by:         GR10880-MNT
created:        2003-03-12T10:09:40Z
last-modified:  2022-04-26T12:02:00Z
source:         RIPE

organisation:   ORG-OT4-RIPE
org-name:       PJSC "TATTELECOM"
country:        RU
org-type:       LIR
address:        Ershova str, 57
address:        420061
address:        Kazan
address:        RUSSIAN FEDERATION
phone:          +7 843 2990399
phone:          +7 843 2990354
fax-no:         +7 843 2951219
admin-c:        GR10880-RIPE
abuse-c:        AR16966-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TATTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TATTELECOM-MNT
created:        2004-04-17T11:59:27Z
last-modified:  2021-08-18T08:34:28Z
source:         RIPE # Filtered

person:         Service Provider PJSC Tattelecom
address:        Russian Federation, Kazan 420061, N. Ershova 57
remarks:        Admin contact: Head of data networks operation department PJSC Tattelecom - Ruslan Gaynutdinov
phone:          +7 843 2990354
nic-hdl:        GR10880-RIPE
mnt-by:         GR10880-MNT
created:        2019-04-22T10:49:15Z
last-modified:  2020-01-09T05:40:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


