


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34249
as-name:        TNKBP-AS
org:            ORG-OR14-RIPE
sponsoring-org: ORG-SIC1-RIPE
admin-c:        AV12752-RIPE
tech-c:         AV12752-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIBINTEK-NOC
created:        2004-11-26T16:09:08Z
last-modified:  2023-11-29T05:33:37Z
source:         RIPE # Filtered

organisation:   ORG-OR14-RIPE
org-name:       PJSC NK Rosneft
country:        RU
org-type:       OTHER
address:        Sofiyskaya nab., 26/1
address:        117997 Moscow
address:        Russia
abuse-c:        AR16919-RIPE
admin-c:        AE5856-RIPE
tech-c:         AE5856-RIPE
mnt-ref:        OCRN1-MNT
mnt-by:         SIBINTEK-NOC
created:        2010-03-19T11:42:22Z
last-modified:  2024-07-12T13:00:52Z
source:         RIPE # Filtered

person:         Asharchuk Valery
address:        Begovaya 3 str.1
address:        Moscow, Russia
phone:          +74995178888 ext. 31087
nic-hdl:        AV12752-RIPE
mnt-by:         OCRN1-MNT
mnt-by:         SIBNK-MNT
mnt-by:         SIBINTEK-NOC
created:        2021-11-24T11:42:02Z
last-modified:  2021-11-24T11:42:02Z
source:         RIPE # Filtered



