



inetnum:        45.158.232.0 - 45.158.235.255
netname:        RU-TKTOR-20190930
country:        RU
org:            ORG-TTL43-RIPE
admin-c:        DK9270-RIPE
tech-c:         DK9270-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-tktor-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-09-30T11:15:34Z
last-modified:  2019-09-30T11:15:34Z
source:         RIPE

organisation:   ORG-TTL43-RIPE
org-name:       TC TOR LLC
country:        RU
org-type:       LIR
address:        Lenina av., n. 28, apt. 28
address:        187110
address:        Kirishi, Leningrad region
address:        RUSSIAN FEDERATION
phone:          +7 81368 55554
admin-c:        DK9270-RIPE
tech-c:         DK9270-RIPE
abuse-c:        AR55919-RIPE
mnt-ref:        mnt-ru-tktor-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-tktor-1
created:        2019-09-27T07:01:28Z
last-modified:  2020-12-16T12:25:57Z
source:         RIPE # Filtered

person:         Dmitry Kudryavtsev
address:        Lenina av., n. 28, apt. 28
address:        187110
address:        Kirishi, Leningrad region
address:        RUSSIAN FEDERATION
phone:          +7 81368 55554
nic-hdl:        DK9270-RIPE
mnt-by:         mnt-ru-tktor-1
created:        2019-09-27T07:01:27Z
last-modified:  2019-09-27T07:01:27Z
source:         RIPE


route:          45.158.232.0/22
origin:         AS44270
mnt-by:         mnt-ru-tktor-1
created:        2019-10-01T09:34:31Z
last-modified:  2019-10-01T09:34:31Z
source:         RIPE



