


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41085
as-name:        E-PORT-AS
descr:          e-port group
org:            ORG-EPRT1-RIPE
import:         from AS43973 accept ANY
export:         to AS43973 announce AS41085
admin-c:        AR16846-RIPE
tech-c:         QA231-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OSMP-MNT
created:        2006-06-12T09:08:44Z
last-modified:  2024-01-23T05:07:15Z
source:         RIPE
sponsoring-org: ORG-OJ2-RIPE

organisation:   ORG-EPRT1-RIPE
org-name:       QIWI JSC
country:        RU
remarks:        e-port group
admin-c:        AR16846-RIPE
tech-c:         QA231-RIPE
org-type:       OTHER
address:        1A building 1, mkrn. Sev. Chertanovo
address:        Moscow, 117648, Russia
abuse-c:        AR16846-RIPE
mnt-ref:        OSMP-MNT
mnt-by:         OSMP-MNT
created:        2006-05-31T16:13:19Z
last-modified:  2024-01-22T16:20:45Z
source:         RIPE # Filtered

role:           qiwi-admin
org:            ORG-OJ2-RIPE
org:            ORG-EPRT1-RIPE
remarks:        ==========================================================
remarks:        For abuse issues and administrative questions
remarks:        ==========================================================
abuse-mailbox:  telecom@qiwi.ru
phone:          +7 (495) 783-59-59
address:        1A building 1, Sev. Chertanovo, 117648
address:        Moscow
address:        RUSSIAN FEDERATION
mnt-by:         OSMP-MNT
nic-hdl:        AR16846-RIPE
created:        2013-12-18T14:36:34Z
last-modified:  2024-02-15T08:51:20Z
source:         RIPE # Filtered

role:           qiwi-noc
org:            ORG-OJ2-RIPE
org:            ORG-EPRT1-RIPE
remarks:        ==========================================================
remarks:        NOC engineers available 24x7
remarks:        ----------------------------------------------------------
remarks:        For routing and peering issues
remarks:        ==========================================================
phone:          +7 (495) 783-59-59
address:        1A building 1, Sev. Chertanovo, 117648
address:        Moscow
address:        RUSSIAN FEDERATION
mnt-by:         OSMP-MNT
nic-hdl:        QA231-RIPE
created:        2024-01-22T16:06:57Z
last-modified:  2024-02-15T08:51:30Z
source:         RIPE # Filtered



