


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42393
as-name:        SVYAZKONTRAKT-AS
import:         from AS6731 action pref=100; accept ANY
export:         to AS6731 announce AS42393
import:         from AS8744 action pref=100; accept ANY
export:         to AS8744 announce AS42393
import:         from AS12389 action pref=100; accept ANY
import:         from AS38917 action pref=100; accept ANY
export:         to AS12389 announce AS42393
export:         to AS38917 announce AS42393
org:            ORG-SL124-RIPE
admin-c:        KVA77-RIPE
tech-c:         KVA77-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SVYAZKONTRAKT-MNT
created:        2007-02-15T08:04:08Z
last-modified:  2018-09-04T10:22:05Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-SL124-RIPE
org-name:       Svyaz-Kontrakt LLC
country:        RU
org-type:       OTHER
descr:          Svyaz-Kontrakt LLC
address:        office 318, 10 Zharova str.,
address:        Ivanovo, Russia
phone:          +7 4932 355901
abuse-c:        AR30623-RIPE
admin-c:        KVA77-RIPE
tech-c:         KVA77-RIPE
mnt-ref:        SVYAZKONTRAKT-MNT
mnt-by:         SVYAZKONTRAKT-MNT
created:        2007-02-08T12:43:01Z
last-modified:  2022-12-01T16:52:10Z
source:         RIPE # Filtered

person:         Klushkin Vyacheslav Alexandrovich
address:        office 318, 10 Zharova str.,
address:        Ivanovo, Russia
phone:          +7 4932 355901
nic-hdl:        KVA77-RIPE
mnt-by:         SVYAZKONTRAKT-MNT
created:        2007-02-08T12:43:01Z
last-modified:  2007-03-01T16:13:48Z
source:         RIPE # Filtered



