% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9032'

% Abuse contact for 'AS9032' is 'abuse@citytelecom.ru'

aut-num:        AS9032
as-name:        EDUNET-AS
descr:          Moscow, Russia
org:            ORG-SO181-RIPE
import:         from AS29076 action pref=70; accept ANY
import:         from AS42861 action pref=70; accept ANY
import:         from AS8331 action pref=80; accept ANY
import:         from AS8631 action pref=80; accept ANY
remarks:        -------------------------------------------------------
import:         from AS21418 action pref=100; accept AS21418
import:         from AS12314 action pref=100; accept AS-ROPNET
import:         from AS12790 action pref=100; accept AS12790
import:         from AS12958 action pref=100; accept AS-MCC
import:         from AS12979 action pref=100; accept AS-TSINET
import:         from AS13238 action pref=100; accept AS-COMPTEK
import:         from AS15658 action pref=100; accept AS-INETCOMM
import:         from AS15756 action pref=100; accept AS-CARAVAN
import:         from AS15777 action pref=100; accept AS-LINIA
import:         from AS15934 action pref=100; accept AS15934
import:         from AS20483 action pref=100; accept AS-RACETEL
import:         from AS24638 action pref=100; accept AS-RAMTEL
import:         from AS25478 action pref=100; accept AS25478
import:         from AS2118 action pref=100; accept AS-RELCOM
import:         from AS2578 action pref=100; accept AS-DEMOS AS-RUDEMOS
import:         from AS2683 action pref=100; accept AS-RADIOMSU
import:         from AS2895 action pref=100; accept AS-FREENET
import:         from AS3216 action pref=100; accept AS-SOVAM
import:         from AS3267 action pref=100; accept AS-RUNNETIX
import:         from AS51408 action pref=100; accept AS-SIRIUS
import:         from AS5523 action pref=100; accept AS-RMT
import:         from AS5537 action pref=100; accept AS-GARANTPARK
import:         from AS5558 action pref=100; accept AS-IIPNET
import:         from AS45102 action pref=100; accept AS45102
import:         from AS60338 action pref=120; accept AS60338
import:         from AS6690 action pref=100; accept AS-WEBPLUS
import:         from AS6703 action pref=100; accept AS-ALKAR
import:         from AS6850 action pref=100; accept AS-METROCOM
import:         from AS6854 action pref=100; accept AS-TCNET
import:         from AS6880 action pref=100; accept AS6880 AS5461
import:         from AS6903 action pref=100; accept AS-ZENON
import:         from AS8241 action pref=100; accept AS-RELLINE
import:         from AS8299 action pref=100; accept AS-INFOTEL
import:         from AS8359 action pref=100; accept AS-RURINET
import:         from AS8331 action pref=100; accept AS-RINET
import:         from AS8395 action pref=100; accept AS-EAST
import:         from AS8470 action pref=100; accept AS-MACOMNET
import:         from AS8498 action pref=100; accept AS-CITYLINERU
import:         from AS8515 action pref=100; accept AS-DATAFORCE
import:         from AS8641 action pref=100; accept AS-TELECORE
import:         from AS8773 action pref=100; accept AS-SOVINTEL
import:         from AS8810 action pref=100; accept AS-EXPRESS
import:         from AS8825 action pref=100; accept AS-NURSAT
import:         from AS8901 action pref=100; accept AS8901
import:         from AS8905 action pref=100; accept AS-SITEK
import:         from AS9110 action pref=100; accept AS-AGTEL
import:         from AS2854 action pref=100; accept AS-ROSPRINT
import:         from AS21353 action pref=100; accept AS-ARTCOMS
import:         from AS25520 action pref=100; accept AS-FUTURES
import:         from AS714 action pref=100; accept AS-APPLE
remarks:        -------------------------------------------------------
export:         to AS12314 announce AS-EDUNET
export:         to AS12790 announce AS-EDUNET
export:         to AS12958 announce AS-EDUNET
export:         to AS12979 announce AS-EDUNET
export:         to AS13238 announce AS-EDUNET
export:         to AS15658 announce AS-EDUNET
export:         to AS15756 announce AS-EDUNET
export:         to AS15777 announce AS-EDUNET
export:         to AS15934 announce AS-EDUNET
export:         to AS20483 announce AS-EDUNET
export:         to AS21353 announce AS-EDUNET
