


as-block:       AS61263 - AS61439
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS61318
as-name:        DANCER-AS
descr:          DANCER AS
org:            ORG-DL118-RIPE
remarks:        +~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~+
remarks:        |::::::::::::::::::::::::::::::::::::::::::::::::::::::|
remarks:        |:::::: +~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~+ ::::::|
remarks:        |:::::: | [ AS61318 DANCER-AS Routing Policy ] | ::::::|
remarks:        |:::::: +~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~+ ::::::|
remarks:        |::::::::::::::::::::::::::::::::::::::::::::::::::::::|
remarks:        +::::::::::::::::::::::::::::::::::::::::::::::::::::::+
remarks:        |-===================== [ IPv4 ] =====================-|
remarks:        +::::::::::::::::::::::::::::::::::::::::::::::::::::::+
remarks:        -======================================================-
remarks:        -================ [ Uplinks in Moscow: ] ==============-
remarks:        -======================================================-
remarks:        -=-=-=-=-=-=- [ -Tier-3/Severnoe volokno- ] =-=-=-=-=-=-
import:         from AS51028 action pref=100; accept ANY
export:         to AS51028 announce AS61318
remarks:        -=-=-=-=-=-=- [ -Tier-3/Azimut-Telecom- ] -=-=-=-=-=-=-
import:         from AS61372 action pref=100; accept ANY
export:         to AS61372 announce AS61318
remarks:        +::::::::::::::::::::::::::::::::::::::::::::::::::::::+
remarks:        |-===================== [ IPv6 ] =====================-|
remarks:        +::::::::::::::::::::::::::::::::::::::::::::::::::::::+
remarks:        -======================================================-
remarks:        -================ [ Uplinks in Moscow: ] ==============-
remarks:        -======================================================-
remarks:        -=-=-=-=-=-=-=-=-=-= [ -Tier-1/HE- ] -=-=-=-=-=-=-=-=-=-
mp-import:      afi ipv6.unicast from AS6939 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS61318
remarks:        -=-=-=-=-=-=- [ -Tier-3/Severnoe volokno- ] =-=-=-=-=-=-
mp-import:      afi ipv6.unicast from AS51028 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS51028 announce AS61318
remarks:        |::::::::::::::::::::::::::::::::::::::::::::::::::::::|
remarks:        |:::::: +~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~+ ::::::|
remarks:        |:::::: | [ AS61318 DANCER-AS Routing Policy ] | ::::::|
remarks:        |:::::: +~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~+ ::::::|
remarks:        |::::::::::::::::::::::::::::::::::::::::::::::::::::::|
remarks:        +~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~+
admin-c:        MK10167-RIPE
tech-c:         MK10167-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DancerLLC-mnt
created:        2012-11-22T17:24:47Z
last-modified:  2018-11-26T10:29:23Z
source:         RIPE # Filtered

organisation:   ORG-DL118-RIPE
org-name:       Dancer LLC
country:        RU
org-type:       LIR
address:        ul. Chapaeva 83-140
address:        628617
address:        HMAO-Jugra, g. Nizhnevartovsk
address:        RUSSIAN FEDERATION
phone:          +73466407009
fax-no:         +73466457828
admin-c:        MK10167-RIPE
abuse-c:        DLNO2-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DancerLLC-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DancerLLC-mnt
created:        2010-11-15T13:02:00Z
last-modified:  2020-12-16T13:25:23Z
source:         RIPE # Filtered

person:         Maxim Kapitula
address:        628617 HMAO-Jugra, g. Nizhnevartovsk, ul. Chapaeva 83-140
phone:          +7 (3466) 407-009
nic-hdl:        MK10167-RIPE
mnt-by:         DancerLLC-mnt
created:        2010-12-02T08:12:53Z
last-modified:  2018-11-26T09:50:29Z
source:         RIPE # Filtered



