


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59434
as-name:        AuctionHouse-AS
org:            ORG-AHot1-RIPE
import:         from AS35000 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS209030 accept ANY
export:         to AS35000 announce AS59434
export:         to AS9002 announce AS59434
export:         to AS209030 announce AS59434
admin-c:        AR24238-RIPE
tech-c:         AR24238-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
mnt-by:         AuctionHouse-mnt
created:        2012-07-11T07:19:51Z
last-modified:  2019-05-21T10:42:36Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-AHot1-RIPE
org-name:       JSC "The Auction house of the Russian Federation"
country:        RU
org-type:       other
address:        190000, Sankt-Peterburg, pereulok Grivcova, dom 5, lit. V
abuse-c:        AR24238-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2012-06-29T08:33:51Z
last-modified:  2022-12-01T16:14:52Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24238-RIPE
abuse-mailbox:  admin@auction-house.ru
mnt-by:         lidertelecom-mnt
address:        190000, Sankt-Peterburg, pereulok Grivcova, dom 5.
created:        2014-11-17T16:35:21Z
last-modified:  2015-04-24T12:32:48Z
source:         RIPE # Filtered



