% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS47531'

% Abuse contact for 'AS47531' is 'aag@soskol.com'

aut-num:        AS47531
as-name:        GorPTUs-AS
org:            ORG-OO7-RIPE
remarks:        Uplinks and peer's
import:         from AS20485 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS8631 action pref=300; accept ANY
export:         to AS20485 announce AS-FLY
export:         to AS31133 announce AS-FLY
export:         to AS9002 announce AS-FLY
export:         to AS8631 announce AS-FLY
remarks:        Customers
import:         from AS57741 action pref=500; accept AS57741
export:         to AS57741 announce ANY
admin-c:        AA30406-RIPE
tech-c:         FNS20-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-OSKOLTELECOM
created:        2008-07-02T13:03:07Z
last-modified:  2018-09-04T10:34:04Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-OO7-RIPE
org-name:       GorPTUs OOO
country:        RU
org-type:       OTHER
address:        Russia, 309052, Stary Oskol, str. Shuhova'7
phone:          +7 4725 470000
fax-no:         +7 4725 405038
abuse-c:        AB322
mnt-ref:        MNT-OSKOLTELECOM
mnt-ref:        VF1-MNT
mnt-by:         MNT-OSKOLTELECOM
created:        2008-06-25T08:54:27Z
last-modified:  2023-03-14T11:34:54Z
source:         RIPE # Filtered

role:           FLY Network support group
address:        Russia, Belgorod reg., Stary Oskol, Naberejny' 11
phone:          +7 4725 470000
remarks:        Please send abuse notification to abuse@soskol.com
remarks:        Working hours: 08am-08pm MSK/MSD (GMT+3/+4)
admin-c:        AA30406-RIPE
tech-c:         AA30406-RIPE
nic-hdl:        FNS20-RIPE
mnt-by:         MNT-OSKOLTELECOM
created:        2008-07-03T10:32:08Z
last-modified:  2016-03-30T14:15:24Z
source:         RIPE # Filtered

person:         Andrey Andruschenko
address:        Russia, Belgorod reg., Stary Oskol, str. Shuhova'7
phone:          +7 4725 470007
nic-hdl:        AA30406-RIPE
mnt-by:         MNT-OSKOLTELECOM
created:        2006-04-03T12:29:17Z
last-modified:  2017-10-30T21:48:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


