


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS207027
as-name:        Eximius-AS
org:            ORG-LE10-RIPE
import:         from AS42484 accept ANY
export:         to AS42484 announce AS207027
import:         from AS16262 accept ANY
export:         to AS16262 announce AS207027
admin-c:        AR20677-RIPE
tech-c:         AR20677-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
mnt-by:         HF-MNT
created:        2016-09-16T11:50:11Z
last-modified:  2020-11-16T17:53:55Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-LE10-RIPE
org-name:       LLC Eximius
country:        RU
org-type:       Other
address:        410040, g.Saratov, pr. 50 let Oktjabrja, 40 OPS, PO box 9
abuse-c:        AR20677-RIPE
mnt-ref:        HF-MNT
mnt-ref:        LIDERTELECOM-mnt
mnt-ref:        IP-RIPE
mnt-by:         HF-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2011-04-22T14:04:00Z
last-modified:  2024-04-17T12:56:50Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR20677-RIPE
org:            ORG-LE10-RIPE
abuse-mailbox:  admin@host-food.ru
mnt-by:         HF-MNT
address:        410040, g.Saratov, pr. 50 let Oktjabrja, 40 OPS, PO box 9
created:        2014-04-16T07:56:45Z
last-modified:  2016-02-10T16:56:39Z
source:         RIPE # Filtered



