aut-num:        as43468
org:            ORG-JR8-RIPE
as-name:        RU-CHTTS
descr:          PJSC "Rostelecom". Cheboksary branch
descr:          Chuvashia
import:         from AS43975 action pref=100; accept ANY;
export:         to AS43975 announce AS-CHR-VT;
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
created:        2007-08-06T11:16:32Z
last-modified:  2024-12-13T09:46:50Z
source:         RIPE

as-num:         AS43468
country:        RU
as-name:        RU-CHTTS PJSC Rostelecom
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null
as-num:         AS43468
country:        RU
as-name:        null

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        Dummy address for ORG-JR8-RIPE
e-mail:         unread@ripe.net
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2025-08-12T04:03:18Z
source:         RIPE


