


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201844
as-name:        RU-KORUS-AS
org:            ORG-LA746-RIPE
import:         from AS16285 action pref=100; accept ANY
import:         from AS30910 action pref=100; accept ANY
import:         from AS41560 action pref=100; accept ANY
export:         to AS16285 announce AS201844
export:         to AS30910 announce AS201844
export:         to AS41560 announce AS201844
admin-c:        BK978-RIPE
tech-c:         BK978-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TAGNET-MNT
created:        2014-06-27T08:18:45Z
last-modified:  2024-10-21T06:40:04Z
source:         RIPE
sponsoring-org: ORG-EP3-RIPE

organisation:   ORG-LA746-RIPE
org-name:       LLC "Korus"
country:        RU
org-type:       OTHER
remarks:        Internet service provider, Kushva city, Russia
address:        82 Kommuny str.
address:        Kushva
address:        Russia
phone:          +7 343 4474084
abuse-c:        AC32926-RIPE
admin-c:        BK978-RIPE
tech-c:         BK978-RIPE
mnt-ref:        TAGNET-MNT
mnt-by:         TAGNET-MNT
created:        2014-06-25T11:05:54Z
last-modified:  2022-12-01T17:17:38Z
source:         RIPE # Filtered

person:         Boris Kovalenko
address:        JSC "Tagnet"
address:        Chernoistochinskoe av. 70, off. 7
address:        622049 Nizhny Tagil
address:        Russian Federation
phone:          +7 3435 230001
fax-no:         +7 3435 230005
nic-hdl:        BK978-RIPE
mnt-by:         TAGNET-MNT
created:        2004-01-09T11:37:10Z
last-modified:  2018-04-12T05:53:19Z
source:         RIPE # Filtered



