


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59428
as-name:        KRD-IX-AS
remarks:        KRD IX AS
org:            ORG-IL280-RIPE
remarks:        **************************************
remarks:        AS59428 is used for the SEA-IX Route Servers.
remarks:        All ASes participating in the Route Servers peering
remarks:        are grouped into the AS-SET: AS-KRD-RS
remarks:        You may use communities to control outgoing information
remarks:        via the route server.
remarks:        The meaning and order of evaluation is important:
remarks:        block announcement of a route to a certain peer ->
remarks:        ---------- 0:peer-as
remarks:        announcement of a route to a certain peer ->
remarks:        ---------- 59428:peer-as
remarks:        block announcement of a route to all peers ->
remarks:        ---------- 0:59428
remarks:        announcement of a route to all peers ->
descr:          ---------- 59428:59428
remarks:        ****************************************************
import:         from AS48479 accept AS-KUBAN-TELECOM
import:         from AS48129 accept AS-IRBISTELECOM
import:         from AS34352 accept AS34352
import:         from AS12418 accept AS12418
import:         from AS50466 accept AS-NOUTEK
import:         from AS8663 accept AS8663
import:         from AS47594 accept AS-NETCOMLINK
import:         from AS196660 accept AS196660
import:         from AS52043 accept AS52043
import:         from AS16094 accept AS-ROILCOM
import:         from AS2854 accept AS-ROSPRINT
import:         from AS58314 accept AS-B2BTELECOM
import:         from AS49037 accept AS-PG19
import:         from AS20895 accept AS-UGTEL
import:         from AS197204 accept AS-TELEMAKS
import:         from AS28917 accept AS-FIORD
import:         from AS57629 accept AS57629
import:         from AS42478 accept AS-YUG-LINK
import:         from AS62040 accept AS-ITK
import:         from AS34855 accept AS34855
import:         from AS43235 accept AS-SPRINT-NVR
import:         from AS57753 accept AS-RADIST
import:         from AS47626 accept AS-ARPNET61
import:         from AS21051 accept AS21051
import:         from AS39577 accept AS39577
import:         from AS43886 accept AS-UTEL-K
import:         from AS6789 accept AS-CRELCOM
import:         from AS200430 accept AS200430
import:         from AS200976 accept AS-LIFESTREAM
import:         from AS56701 accept AS56701
import:         from AS49478 accept AS-PROVODOV_NET
import:         from AS56621 accept AS-INTEX
import:         from AS202486 accept AS-SKYTELECOM_TSK
import:         from AS210135 accept AS210135
import:         from AS51200 accept AS-DI-DI
import:         from AS48276 accept AS-SVCOM
import:         from AS50775 accept AS50775
import:         from AS9049 accept AS-ERTH
import:         from AS208142 accept AS-Rocket-Telecom
import:         from AS203730 accept AS-SIR
import:         from AS34559 accept AS34559
import:         from AS208075 accept AS-RSVO_Mirit_Sochi
import:         from AS206011 accept AS206011
import:         from AS204350 accept AS204350
import:         from AS211609 accept AS211609
import:         from AS49287 accept AS49287
import:         from AS58096 accept AS58096
import:         from AS25437 accept AS25437
import:         from AS210756 accept AS-EDGECENTER
import:         from AS28709 accept AS-VKONTAKTE
import:         from AS57724 accept AS-DDOS-GUARD
import:         from AS48120 accept AS48120
import:         from AS47586 accept AS-BISV
import:         from AS207353 accept AS207353
import:         from AS208838 accept AS208838
import:         from AS213334 accept AS213334
import:         from AS204720 accept AS204720
import:         from AS209008 accept AS209008
import:         from AS48084 accept AS-UMLC
import:         from AS35598 accept AS-ICNET
import:         from AS61324 accept AS61324
import:         from AS62462 accept AS62462
import:         from AS34879 accept AS-NGENIX
import:         from AS48433 accept AS48433
import:         from AS41039 accept AS-DON
import:         from AS13238 accept AS-YANDEX
import:         from AS215455 accept AS215455
import:         from AS201119 accept AS201119
import:         from AS215013 accept AS-YCCDN
export:         to AS48479 announce AS-KRD-RS
export:         to AS48129 announce AS-KRD-RS
export:         to AS34352 announce AS-KRD-RS
export:         to AS12418 announce AS-KRD-RS
export:         to AS50466 announce AS-KRD-RS
export:         to AS8663 announce AS-KRD-RS
export:         to AS47594 announce AS-KRD-RS
export:         to AS196660 announce AS-KRD-RS
export:         to AS52043 announce AS-KRD-RS
export:         to AS16094 announce AS-KRD-RS
