


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197665
as-name:        skplast
org:            ORG-LCS25-RIPE
import:         from AS41082 action pref=100; accept ANY
import:         from AS5563 action pref=100; accept ANY
export:         to AS41082 announce AS197665
export:         to AS5563 announce AS197665
admin-c:        URAL1-RIPE
tech-c:         URAL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5563-MNT
created:        2011-06-29T08:16:07Z
last-modified:  2021-10-11T07:20:26Z
source:         RIPE # Filtered
sponsoring-org: ORG-RA21-RIPE

organisation:   ORG-LCS25-RIPE
org-name:       LLC CITY STROY
country:        RU
org-type:       OTHER
address:        620014 Ekaterinburg 8Marta 8d - 17
abuse-c:        AR25633-RIPE
mnt-ref:        MNT-sega
mnt-by:         MNT-sega
mnt-by:         AS5563-MNT
created:        2019-04-11T10:56:36Z
last-modified:  2022-12-01T16:35:03Z
source:         RIPE # Filtered

role:           URALWES NETWORK CREW
address:        620062, Malisheva 105 - 5th floor, Yekaterinburg, Russia
admin-c:        MS41761-RIPE
tech-c:         MS41761-RIPE
phone:          +7 343 345 03 40
nic-hdl:        URAL1-RIPE
mnt-by:         AS5563-MNT
created:        2016-10-05T13:19:33Z
last-modified:  2020-05-07T07:37:36Z
source:         RIPE # Filtered



