



inetnum:        88.86.67.0 - 88.86.67.255
netname:        OREL2-NETWORK
descr:          For OREL, Russia Customers
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Orel district, Orel
created:        2007-01-18T13:23:40Z
last-modified:  2012-05-31T05:19:49Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          88.86.67.0/24
descr:          Prostor Telecom Service Provider
descr:          Orel Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2006-06-30T13:23:02Z
last-modified:  2013-02-25T07:45:21Z
source:         RIPE # Filtered



