



inetnum:        95.142.42.0 - 95.142.42.255
netname:        EUROBYTE-NET
country:        RU
admin-c:        EL2290-RIPE
tech-c:         EL2290-RIPE
abuse-c:        EL2290-RIPE
org:            ORG-EL100-RIPE
status:         ASSIGNED PA
mnt-by:         EUROBYTE-MNT
mnt-by:         MCHOST
created:        2018-01-15T17:36:04Z
last-modified:  2023-10-24T06:25:39Z
source:         RIPE

organisation:   ORG-EL100-RIPE
org-name:       EuroByte LLC
country:        RU
org-type:       LIR
address:        42 Lyublinskaya str
address:        109387
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 9854296377
abuse-c:        AR16661-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        EUROBYTE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EUROBYTE-MNT
created:        2010-07-21T07:54:56Z
last-modified:  2022-01-27T07:46:47Z
source:         RIPE # Filtered

role:           EuroByte LLC
address:        109387, Moscow, box 20
address:        RU
abuse-mailbox:  abuse@eurobyte.ru
nic-hdl:        EL2290-RIPE
mnt-by:         EUROBYTE-MNT
created:        2010-07-22T11:39:18Z
last-modified:  2023-10-21T21:10:00Z
source:         RIPE # Filtered


route:          95.142.42.0/24
origin:         AS210079
mnt-by:         EUROBYTE-MNT
created:        2019-04-18T12:50:40Z
last-modified:  2019-04-18T12:50:40Z
source:         RIPE



