


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60684
as-name:        BNEDV-NET
org:            ORG-MCOP1-RIPE
import:         from AS8492 accept ANY
import:         from AS201861 accept ANY
import:         from AS20632 accept ANY
export:         to AS8492 announce AS60684
export:         to AS20632 announce AS60684
export:         to AS201861 announce AS60684
admin-c:        AB28203-RIPE
tech-c:         AB28203-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-BNEDV
created:        2013-05-29T09:50:55Z
last-modified:  2018-09-04T11:20:20Z
source:         RIPE

organisation:   ORG-MCOP1-RIPE
org-name:       Managing company "Realty of Petersburg Ltd"
country:        RU
org-type:       LIR
address:        Ushakovskaya nab. 3, building 1, office 406
address:        197342
address:        St.Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123355555
fax-no:         +78123355555
admin-c:        AB28203-RIPE
abuse-c:        AR16586-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-BNEDV
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-BNEDV
created:        2013-05-10T12:13:26Z
last-modified:  2021-07-02T08:25:35Z
source:         RIPE # Filtered

person:         Alexander Berezin
address:        Obvodnogo Kanala nab. 24,  St.Petersburg, Russia
address:        Russia
phone:          +7 812 3355555
nic-hdl:        AB28203-RIPE
mnt-by:         MNT-BNEDV
created:        2013-07-23T08:52:18Z
last-modified:  2013-10-24T04:38:00Z
source:         RIPE # Filtered



