


as-block:       AS24836 - AS24862
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:29Z
last-modified:  2018-11-22T15:27:29Z
source:         RIPE



aut-num:        AS24837
as-name:        MEGALINK-AS
import:         from AS20485 action pref=100; accept ANY
import:         from AS57827 action pref=100; accept AS57827
import:         from AS12389 action pref=100; accept ANY
import:         from AS8563 action pref=100; accept ANY
import:         from AS60430 action pref=100; accept ANY
import:         from AS58067 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
export:         to AS20485 announce AS-MEGALINKRU
export:         to AS57827 announce ANY
export:         to AS60430 announce AS24837
export:         to AS12389 announce AS-MEGALINKRU
export:         to AS8563 announce AS-MEGALINKRU
export:         to AS58067 announce AS-MEGALINKRU
export:         to AS3216 announce AS-MEGALINKRU
org:            ORG-ML338-RIPE
admin-c:        PF2310-RIPE
tech-c:         AG12352-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGALINK-MNT
created:        2002-04-18T05:54:26Z
last-modified:  2024-09-27T04:44:34Z
source:         RIPE # Filtered

organisation:   ORG-ML338-RIPE
org-name:       MegaLink LLC
country:        RU
org-type:       LIR
address:        P.O. Box 1188
address:        672002
address:        Chita
address:        RUSSIAN FEDERATION
phone:          +7 3022 222111
admin-c:        PF6720-RIPE
tech-c:         AG12352-RIPE
abuse-c:        AR32705-RIPE
mnt-ref:        MEGALINK-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEGALINK-MNT
created:        2015-07-01T07:25:44Z
last-modified:  2024-10-31T15:34:33Z
source:         RIPE # Filtered

person:         Aleksey Golobokov
address:        P.O. Box 1188, Chita
address:        Russia 672002
phone:          +7 3022 222111
nic-hdl:        AG12352-RIPE
mnt-by:         MEGALINK-MNT
created:        2011-06-22T03:20:41Z
last-modified:  2024-10-31T15:32:19Z
source:         RIPE # Filtered

person:         Pavel Fedorov
address:        P.O. Box 1188, Chita
address:        Russia 672002
phone:          +7 3022 222111
nic-hdl:        PF2310-RIPE
mnt-by:         MEGALINK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-10-31T15:20:20Z
source:         RIPE # Filtered



