


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197808
as-name:        TSK-AS
org:            ORG-IL227-RIPE
import:         from AS16083 accept ANY
export:         to AS16083 announce AS197808
import:         from AS3216 accept ANY
export:         to AS3216 announce AS197808
import:         from AS20485 accept ANY
export:         to AS20485 announce AS197808
admin-c:        TSCL1-RIPE
tech-c:         TSCL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TSKLTD-MNT
created:        2011-05-11T14:39:23Z
last-modified:  2018-09-04T11:01:48Z
source:         RIPE
sponsoring-org: ORG-GL4-RIPE

organisation:   ORG-IL227-RIPE
org-name:       Technical Services Company Ltd
country:        RU
org-type:       OTHER
address:        Rossija, Moskovskaja obl., g.Korolev, mkr. Jubilejnyj, Lesnaja ul., d. 12, pom. XXVIII
abuse-c:        AR21538-RIPE
mnt-ref:        TSKLTD-MNT
mnt-by:         TSKLTD-MNT
created:        2011-01-12T08:21:00Z
last-modified:  2022-12-01T16:30:44Z
source:         RIPE # Filtered

role:           Technical Services Company Ltd
address:        Rossija, Moskovskaja obl., g.Korolev, mkr. Jubilejnyj, Lesnaja ul., d. 12, pom. XXVIII
abuse-mailbox:  info@tservicecom.ru
admin-c:        NA5321-RIPE
tech-c:         NTL18-RIPE
nic-hdl:        TSCL1-RIPE
mnt-by:         ru-stackgroup-1-mnt
created:        2013-02-13T10:42:03Z
last-modified:  2020-07-14T13:23:22Z
source:         RIPE # Filtered



