


as-block:       AS21004 - AS21151
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE



aut-num:        AS21017
org:            ORG-JR8-RIPE
as-name:        VSI-AS
descr:          PJSC "Rostelecom". Voronezh branch
remarks:        --------------------------
remarks:        UPSTREAMS
remarks:        --------------------------
mp-import:      afi ipv4.unicast from AS44237 action pref=100; accept ANY
mp-export:      afi ipv4.unicast to AS44237 announce AS-VSI2CTC
mp-import:      afi ipv6.unicast from AS44237 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS44237 announce AS-VSI
remarks:        --------------------------
remarks:        CUSTOMERS
remarks:        --------------------------
mp-import:      afi ipv4.unicast from AS24923 action pref=100; accept AS-SETTC
mp-import:      afi ipv4.unicast from AS56557 action pref=100; accept AS56557
mp-import:      afi ipv4.unicast from AS57609 action pref=100; accept AS57609
mp-import:      afi ipv4.unicast from AS29651 action pref=100; accept AS29651
mp-import:      afi ipv4.unicast from AS8981 action pref=100; accept AS8981
mp-import:      afi ipv4.unicast from AS59660 action pref=100; accept AS59660
mp-export:      afi ipv4.unicast to AS24923 announce ANY
mp-export:      afi ipv4.unicast to AS56557 announce ANY
mp-export:      afi ipv4.unicast to AS57609 announce ANY
mp-export:      afi ipv4.unicast to AS29651 announce ANY
mp-export:      afi ipv4.unicast to AS8981 announce ANY
mp-export:      afi ipv4.unicast to AS59660 announce ANY
admin-c:        VSI8-RIPE
remarks:        --------------------------
remarks:        PEERING
remarks:        --------------------------
mp-import:      afi ipv4.unicast from AS9049 action pref=100; accept AS-VORONEZH
mp-export:      afi ipv4.unicast to AS9049 announce AS-VSI-CLNT
tech-c:         VSI8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-04-15T10:51:29Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

role:           VSI NOC
address:        OJSC Rostelecom Voronezh branch Network Operation Center
address:        35, Revolyutsii pr.
address:        394000
address:        Voronezh
address:        Russian Federation
phone:          +7 4732 531789
fax-no:         +7 4732 339352
admin-c:        AVF12-RIPE
admin-c:        ES5782-RIPE
admin-c:        EAS82-RIPE
tech-c:         AVF12-RIPE
tech-c:         ES5782-RIPE
tech-c:         EAS82-RIPE
nic-hdl:        VSI8-RIPE
mnt-by:         VSI-MNT
created:        2005-06-28T08:46:24Z
last-modified:  2012-01-26T05:24:05Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@vsi.ru



