


as-block:       AS196608 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T11:03:43Z
last-modified:  2024-07-02T11:03:43Z
source:         RIPE



aut-num:        AS197068
as-name:        QRATOR
org:            ORG-LA267-RIPE
import:         from AS197068:AS-UPSTREAMS accept ANY
export:         to AS197068:AS-UPSTREAMS announce AS197068:AS-SET
admin-c:        HLL-RIPE
tech-c:         HLL-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HLL-MNT
created:        2010-05-17T13:27:57Z
last-modified:  2024-07-22T15:05:55Z
source:         RIPE

organisation:   ORG-LA267-RIPE
org-name:       HLL LLC
country:        RU
org-type:       LIR
address:        1-y Magistralnyy tupik 5A, Suite D/304
address:        123290
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74953746978
abuse-c:        AR16870-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        HLL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         HLL-MNT
created:        2010-04-23T08:29:06Z
last-modified:  2024-07-21T12:00:01Z
source:         RIPE # Filtered

role:           HLL
address:        1-y Magistralnyy tupik 5A, Suite D/304
address:        Moscow 123290
address:        Russian Federation
org:            ORG-LA267-RIPE
admin-c:        DT9514-RIPE
tech-c:         DS22641-RIPE
nic-hdl:        HLL-RIPE
mnt-by:         HLL-MNT
created:        2023-05-29T09:50:34Z
last-modified:  2024-07-21T12:24:14Z
source:         RIPE # Filtered



