


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48939
as-name:        BITRIVER-K-AS
org:            ORG-IA1976-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS44267 accept ANY
export:         to AS44267 announce AS48939
import:         from AS42897 accept ANY
export:         to AS42897 announce AS48939
import:         from AS51655 accept ANY
export:         to AS51655 announce AS48939
admin-c:        BL7979-RIPE
tech-c:         BL7979-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2023-02-28T11:17:04Z
last-modified:  2023-02-28T11:17:04Z
source:         RIPE

organisation:   ORG-IA1976-RIPE
org-name:       Bitriver-K LLC
country:        RU
address:        ul. Polevaya, d. 3A, of. 1
address:        666671 Ust-Ilimsk
address:        Russia
abuse-c:        BL7979-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2023-02-20T15:35:34Z
last-modified:  2023-02-28T11:17:04Z
source:         RIPE # Filtered

role:           Bitriver-K LLC
nic-hdl:        BL7979-RIPE
address:        ul. Polevaya, d. 3A, of. 1
address:        666671 Ust-Ilimsk
address:        Russia
abuse-mailbox:  abuse@bitriver.com
mnt-by:         IP-RIPE
created:        2023-02-20T15:35:35Z
last-modified:  2023-02-20T15:36:39Z
source:         RIPE # Filtered



