


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS216317
as-name:        TRUBNAYASIV
org:            ORG-TSL70-RIPE
sponsoring-org: ORG-TL254-RIPE
import:         from AS199599 accept ANY
export:         to AS199599 announce AS216317
import:         from AS201706 accept ANY
export:         to AS201706 announce AS216317
admin-c:        FI2086-RIPE
tech-c:         MA26522-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CIREX-MNT
created:        2023-09-13T06:19:22Z
last-modified:  2023-09-13T06:19:22Z
source:         RIPE

organisation:   ORG-TSL70-RIPE
org-name:       Trubnaya SIV LLC
country:        RU
org-type:       OTHER
address:        RU Moscow Suvorovskaya sq 1/52-2
abuse-c:        AA41967-RIPE
mnt-ref:        CIREX-MNT
mnt-by:         CIREX-MNT
created:        2023-09-08T06:52:40Z
last-modified:  2023-09-13T06:19:22Z
source:         RIPE # Filtered

person:         Filatova Inessa
org:            ORG-TSL70-RIPE
address:        RU Moscow Suvorovskaya sq 1/52-2
phone:          +7 495 198 55 55
nic-hdl:        FI2086-RIPE
mnt-by:         CIREX-MNT
created:        2023-09-08T06:57:11Z
last-modified:  2023-09-08T06:57:37Z
source:         RIPE

person:         Mitin Alexander
org:            ORG-TSL70-RIPE
address:        RU Moscow Suvorovskaya sq 1/52-2
phone:          +7 495 198 55 55
nic-hdl:        MA26522-RIPE
mnt-by:         CIREX-MNT
created:        2023-09-08T06:55:41Z
last-modified:  2023-09-08T06:58:06Z
source:         RIPE # Filtered



