



inetnum:        62.204.32.0 - 62.204.32.255
netname:        RU-NETWORK-20211008
country:        RU
org:            ORG-SL1150-RIPE
admin-c:        SL12784-RIPE
tech-c:         SL12784-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-sn-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-10-26T07:12:36Z
last-modified:  2023-10-26T07:12:36Z
source:         RIPE

organisation:   ORG-SL1150-RIPE
org-name:       SkyNet LLC
country:        RU
org-type:       LIR
address:        ul. Rozhdestvenka, dom 5/7, str. 2, room 3-V-4-118
address:        107031
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 926 1 674 223
abuse-c:        SL12784-RIPE
mnt-ref:        mnt-ru-sn-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-sn-1
created:        2022-01-10T10:23:23Z
last-modified:  2022-04-18T12:42:47Z
source:         RIPE # Filtered

role:           SkyNet LLC
address:        ul. Rozhdestvenka, dom 5/7
address:        107031
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 926 1 674 223
remarks:        trouble: 24/7 phone number +7 926 1 674 223
remarks:        trouble: Spam or Abuse: abuse@sn.net.ru
nic-hdl:        SL12784-RIPE
abuse-mailbox:  sn@sn.net.ru
mnt-by:         mnt-ru-sn-1
created:        2018-10-29T17:26:52Z
last-modified:  2019-12-06T09:22:17Z
source:         RIPE # Filtered


route:          62.204.32.0/24
origin:         AS212667
mnt-by:         IP-RIPE
created:        2021-10-11T14:43:38Z
last-modified:  2021-10-11T14:43:38Z
source:         RIPE



