



inetnum:        91.201.40.0 - 91.201.43.255
netname:        RU-INTERNET-HOSTING-20071120
country:        RU
org:            ORG-IL221-RIPE
admin-c:        IHC4-RIPE
tech-c:         IHC4-RIPE
status:         ALLOCATED PA
mnt-by:         IHC-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-10-24T13:04:21Z
last-modified:  2023-10-24T13:04:21Z
source:         RIPE

organisation:   ORG-IL221-RIPE
org-name:       Internet-Hosting Ltd
country:        RU
org-type:       LIR
address:        3-y proezd Mariinoy Roshchi, 40 bld 1
address:        127018
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956486033
geoloc:         55.797857 37.608544
admin-c:        IHC4-RIPE
mnt-ref:        IHC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IHC-MNT
abuse-c:        IHC4-RIPE
created:        2010-11-25T13:55:16Z
last-modified:  2021-01-01T03:28:12Z
source:         RIPE # Filtered

role:           Internet-Hosting Ltd
address:        127018, Moscow, post office box 13
address:        Russia
phone:          +7 495 648-60-33
mnt-by:         IHC-MNT
abuse-mailbox:  abuse@ihc.ru
nic-hdl:        IHC4-RIPE
created:        2009-06-09T11:24:35Z
last-modified:  2023-10-21T21:06:20Z
source:         RIPE # Filtered


route:          91.201.40.0/22
origin:         AS210079
mnt-by:         RUWEB-MNT-RIPE
created:        2021-03-25T14:35:06Z
last-modified:  2021-03-25T14:35:06Z
source:         RIPE



