


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS200214
as-name:        SOFTTIME
org:            ORG-SL1213-RIPE
sponsoring-org: ORG-CL253-RIPE
import:         from AS56534 accept ANY
export:         to AS56534 announce AS200214
import:         from AS20764 accept ANY
export:         to AS20764 announce AS200214
admin-c:        CMFT
tech-c:         CMFT
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CMFT-MNT
created:        2023-01-13T14:44:44Z
last-modified:  2023-01-13T14:44:44Z
source:         RIPE

organisation:   ORG-SL1213-RIPE
org-name:       SOFTTIME LLC
country:        RU
org-type:       OTHER
address:        4032017, Russian Federation,
address:        Ulyanovsk, Goncharova str., 30/1, building 1, office 2
abuse-c:        CMFT
mnt-ref:        CMFT-MNT
mnt-by:         CMFT-MNT
created:        2023-01-12T07:17:47Z
last-modified:  2023-01-13T14:44:45Z
source:         RIPE # Filtered

role:           Comfortel Ltd Contacts Data
address:        Savushkina 119-5
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        CMFT
mnt-by:         CMFT-MNT
created:        2021-04-20T09:17:41Z
last-modified:  2022-01-18T10:37:33Z
source:         RIPE # Filtered



