


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50443
as-name:        RU-SIBINTEK-KRSK
remarks:        Krasnoyarsk branch
org:            ORG-SIC1-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS50443
import:         from AS9049 accept ANY
export:         to AS9049 announce AS50443
import:         from AS31133 accept ANY
export:         to AS31133 announce AS50443
import:         from AS60430 accept ANY
export:         to AS60430 announce AS50443
admin-c:        SNF-RIPE
tech-c:         SNF-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIBINTEK-NOC
created:        2010-01-18T14:24:48Z
last-modified:  2024-03-11T06:35:13Z
source:         RIPE

organisation:   ORG-SIC1-RIPE
org-name:       Siberian Internet Company LLC
country:        RU
org-type:       LIR
address:        1/1 Zagorodnoe shosse
address:        117152
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 9251700733
fax-no:         +7 4995178080
admin-c:        SNF-RIPE
abuse-c:        AR16919-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SIBINTEK-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SIBINTEK-NOC
created:        2004-04-17T11:58:24Z
last-modified:  2024-02-07T08:48:10Z
source:         RIPE # Filtered

role:           Sibintek NOC Fear
address:        Siberian Internet Company
address:        1/1 Zagorodnoe shosse
address:        Moscow 117152
address:        Russia
remarks:        ----------------------------------
remarks:        24h voice support: +7 495 755 5229
remarks:        ----------------------------------
admin-c:        TER9-RIPE
tech-c:         TER9-RIPE
nic-hdl:        SNF-RIPE
mnt-by:         SIBINTEK-NOC
created:        2005-03-28T11:17:06Z
last-modified:  2021-11-24T11:50:19Z
source:         RIPE # Filtered



