


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201555
as-name:        ELKOD
org:            ORG-EA854-RIPE
admin-c:        SP16866-RIPE
tech-c:         SP16866-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROILCOM-NCC-MNT
mnt-by:         RU-MATRIXTELECOM-MNT
import:         from AS16094 accept ANY
import:         from AS21446 accept ANY
export:         to AS16094 announce AS201555
export:         to AS21446 announce AS201555
status:         ASSIGNED
created:        2014-09-25T08:39:57Z
last-modified:  2020-05-19T09:21:56Z
source:         RIPE
sponsoring-org: ORG-Mt4-RIPE

organisation:   ORG-EA854-RIPE
org-name:       Elcode LTD
country:        RU
org-type:       OTHER
address:        Leningradsly prospekt 80, Moscow, 125190 Russia
abuse-c:        AR28194-RIPE
mnt-ref:        ROILCOM-NCC-MNT
mnt-by:         ELKOD-NCC-MNT
created:        2014-09-23T13:23:14Z
last-modified:  2022-12-01T17:11:05Z
source:         RIPE # Filtered

person:         Sergey Ponomarev
address:        of.30, 37/12, ul. Kubanskaya Naberezhnaya
address:        350063
address:        Krasnodar
address:        Krasnodarsky Krai, Russia
phone:          +78612115700
nic-hdl:        SP16866-RIPE
mnt-by:         ru-magistralny-1-mnt
created:        2017-11-07T11:43:37Z
last-modified:  2024-08-13T07:44:20Z
source:         RIPE # Filtered



