


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS216140
as-name:        SPLF
org:            ORG-JSCS10-RIPE
import:         from AS202173 accept ANY
export:         to AS202173 announce AS216140
import:         from AS52060 accept ANY
export:         to AS52060 announce AS216140
admin-c:        AA42128-RIPE
tech-c:         AA42128-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-splf-1-MNT
created:        2023-10-17T11:05:36Z
last-modified:  2023-10-17T11:05:36Z
source:         RIPE

organisation:   ORG-JSCS10-RIPE
org-name:       Join Stock Company Serenity Platforms
country:        RU
org-type:       LIR
address:        room 218,flat 3, block 24, bld 42, Volgogragskiy prospekt
address:        109316
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (499) 128-21-34
admin-c:        AA42128-RIPE
tech-c:         AA42128-RIPE
abuse-c:        AR72789-RIPE
mnt-ref:        lir-ru-splf-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-splf-1-MNT
created:        2023-10-09T12:42:01Z
last-modified:  2023-10-09T12:42:01Z
source:         RIPE # Filtered

role:           Admin
address:        RUSSIAN FEDERATION
address:        Moscow
address:        109316
address:        room 218,flat 3, block 24, bld 42, Volgogragskiy prospekt
phone:          +7 (499) 128-21-34
nic-hdl:        AA42128-RIPE
mnt-by:         lir-ru-splf-1-MNT
created:        2023-10-09T12:42:00Z
last-modified:  2023-10-09T12:42:00Z
source:         RIPE # Filtered



