


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51477
as-name:        TKANDALAKSHA-AS
org:            ORG-TK24-RIPE
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS51477
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS51477
admin-c:        TK8750-RIPE
tech-c:         TK8750-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2010-09-02T14:29:56Z
last-modified:  2022-03-15T10:49:34Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-TK24-RIPE
org-name:       Teleradiokompaniya Kandalaksha LLC
country:        RU
org-type:       OTHER
address:        ul. Novaya, d. 10/1, of. 14
address:        184049 Kandalaksha
address:        Russia
abuse-c:        TK8750-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2010-08-02T10:31:03Z
last-modified:  2022-12-01T16:55:25Z
source:         RIPE # Filtered

role:           Teleradiokompaniya Kandalaksha
address:        ul. Novaya, d. 10/1, of. 14
address:        184049 Kandalaksha
address:        Russia
abuse-mailbox:  abuse@tigernet.ru
phone:          +7 81533 30240
nic-hdl:        TK8750-RIPE
mnt-by:         IP-RIPE
created:        2019-10-11T16:47:15Z
last-modified:  2022-03-15T10:48:32Z
source:         RIPE # Filtered



